[state-1]
report.type: partition
year: 1994
time_step: step_one
row column category age[1] age[2] age[3] age[4] age[5] age[6] age[7] age[8] age[9] age[10] age[11] age[12] age[13] age[14] age[15] age[16] age[17] age[18] age[19] age[20] age[21] age[22] age[23] age[24] age[25] age[26] age[27] age[28] age[29] age[30]
1 13 mature 3.21529 6.44209 14.825 36.4745 89.6286 212.597 460.568 831.964 1164.12 1285.43 1209.66 1039.33 852.466 685.281 548.127 439.875 355.675 290.294 239.249 210.629 177.315 147.662 123.337 103.864 88.2595 75.6062 65.1854 56.4704 49.0784 342.693
1 13 spawning 0 0.0127659 0.0169724 0.0371003 0.0908138 0.223057 0.529172 1.14707 2.075 2.91154 3.22865 3.05502 2.64213 2.18354 1.77005 1.42836 1.15658 0.943394 0.776339 0.644669 0.568633 0.481566 0.403672 0.339262 0.287208 0.245093 0.210632 0.18202 0.157907 1.09924
1 14 immature 17465.7 15331.8 13450.8 11781.4 10272.2 8848.63 7408.11 5890.49 4409.63 3161.85 2219.73 1545.19 1072.29 743.292 515.038 356.828 247.206 171.258 118.643 70.3846 41.7556 24.7714 14.6956 8.71814 5.17202 3.06829 1.82026 1.07987 0.640629 0.934358
1 14 mature 0.786917 5.14343 13.7837 34.7043 85.5779 203.098 439.972 794.52 1111.35 1227.66 1157.85 999.379 825.341 669.213 540.445 438.012 357.558 294.399 244.522 215.882 182.581 152.897 128.407 108.638 92.6501 79.5716 68.72 59.5904 51.8091 360.387
1 14 spawning 0 0.0114511 0.0292093 0.0726993 0.181418 0.446914 1.06087 2.30039 4.16379 5.84978 6.50211 6.17562 5.3697 4.46806 3.65054 2.97051 2.42526 1.99362 1.65207 1.3802 1.21931 1.03664 0.872808 0.736582 0.625701 0.535323 0.460864 0.398684 0.34603 2.40038
2 8 immature 17452.1 15319.9 13440.4 11772.2 10264.3 8841.77 7402.37 5885.92 4406.21 3159.4 2218.01 1543.99 1071.46 742.716 514.639 356.552 247.014 171.126 118.551 70.3301 41.7232 24.7522 14.6842 8.71139 5.16801 3.06592 1.81885 1.07903 0.640132 0.933634
2 8 mature 4.27672 7.80476 17.229 41.6936 101.932 241.397 522.586 943.296 1318.65 1455.32 1371 1181.99 975.236 790.334 638.313 517.78 423.42 349.56 291.358 258.23 219.353 184.585 155.849 132.587 113.701 98.1783 85.2348 74.304 64.9897 472.682
2 8 spawning 0 0.0467495 0.0826765 0.182731 0.442701 1.08271 2.56466 5.55414 10.0332 14.0426 15.5146 14.6176 12.5896 10.367 8.37987 6.7484 5.45775 4.45017 3.66392 3.04636 2.6961 2.28752 1.92137 1.6191 1.37507 1.17757 1.01575 0.881271 0.768165 5.5533
2 9 immature 17459.2 15326.1 13445.8 11777 10268.4 8845.36 7405.37 5888.31 4408 3160.68 2218.91 1544.62 1071.89 743.017 514.847 356.696 247.115 171.195 118.599 70.3586 41.7401 24.7623 14.6902 8.71491 5.17011 3.06716 1.81959 1.07947 0.640392 0.934013
2 9 mature 5.80149 8.4096 17.2569 41.3233 100.939 239.181 518.675 940.01 1324.06 1476.91 1407.83 1228.03 1024.79 839.778 685.703 562.158 464.361 386.931 325.196 288.336 246.749 209.231 177.796 152.018 130.855 113.296 98.5432 86.0086 75.2738 546.081
2 9 spawning 0 0.0461325 0.0597261 0.12344 0.296592 0.72494 1.71794 3.72506 6.74893 9.50006 10.5859 10.0784 8.78135 7.32131 5.99514 4.89205 4.00818 3.30888 2.7555 2.31451 2.05205 1.75511 1.48715 1.26295 1.07934 0.928725 0.803874 0.699096 0.610258 4.40674
2 10 immature 17461.1 15327.7 13447.3 11778.3 10269.5 8846.31 7406.16 5888.94 4408.48 3161.02 2219.15 1544.78 1072.01 743.097 514.903 356.735 247.141 171.213 118.612 70.3662 41.7446 24.7649 14.6917 8.71586 5.17067 3.06749 1.81978 1.07958 0.640461 0.934113
2 10 mature 12.4177 9.09213 16.7763 39.8374 97.3011 230.636 500.38 907.76 1281.32 1434.46 1374.62 1207.06 1014.97 838.545 690.413 570.623 474.935 398.45 336.875 299.171 257.033 218.944 186.806 160.238 138.255 119.896 104.387 91.1543 79.7779 575.689
2 10 spawning 0 0.0661243 0.0575729 0.109495 0.261012 0.637909 1.51228 3.28124 5.95315 8.40311 9.4046 9.00526 7.89896 6.63387 5.47366 4.50058 3.71445 3.08717 2.58641 2.18385 1.93804 1.66364 1.4154 1.2063 1.03376 0.891254 0.772418 0.672194 0.586833 4.2129
2 11 immature 17459.2 15326.1 13445.8 11777 10268.4 8845.36 7405.37 5888.31 4408 3160.68 2218.91 1544.62 1071.89 743.017 514.847 356.696 247.115 171.195 118.599 70.3586 41.7401 24.7623 14.6902 8.71491 5.17011 3.06716 1.81959 1.07947 0.640392 0.934013
2 11 mature 6.69903 8.62051 17.259 41.3533 101.174 239.934 520.687 944.946 1334.72 1496 1436.02 1263.75 1065.38 882.591 728.604 603.628 503.424 423.03 358.083 317.961 273.306 232.93 198.815 170.563 147.149 127.57 111.017 96.8825 84.7169 606.374
2 11 spawning 0 0.0825091 0.0750269 0.142714 0.340774 0.833633 1.97686 4.28912 7.77943 10.9742 12.271 11.7373 10.2829 8.62391 7.10427 5.83088 4.80316 3.98414 3.33128 2.80734 2.48887 2.13275 1.81113 1.54079 1.31822 1.13479 0.982155 0.853636 0.744243 5.29506
2 12 immature 17452.1 15319.9 13440.4 11772.2 10264.3 8841.77 7402.37 5885.92 4406.21 3159.4 2218.01 1543.99 1071.46 742.716 514.639 356.552 247.014 171.126 118.551 70.3301 41.7232 24.7522 14.6842 8.71139 5.16801 3.06592 1.81885 1.07903 0.640132 0.933634
2 12 mature 4.59439 7.9183 17.5031 42.7311 104.896 248.969 540.603 982.085 1389.89 1562.63 1506.15 1332.03 1129.1 940.653 780.706 649.892 544.192 458.76 389.276 345.558 297.404 253.826 216.893 186.201 160.682 139.287 121.166 105.673 92.3182 655.06
2 12 spawning 0 0.100354 0.10367 0.20967 0.50683 1.24266 2.94848 6.39932 11.613 16.398 18.362 17.5945 15.445 12.9806 10.7154 8.81108 7.26922 6.03658 5.05117 4.25837 3.77259 3.23272 2.74508 2.33489 1.9969 1.71815 1.48609 1.29063 1.12413 7.93266
2 13 immature 17437.4 15306.9 13429 11762.3 10255.6 8834.29 7396.1 5880.94 4402.48 3156.72 2216.13 1542.68 1070.55 742.087 514.203 356.25 246.805 170.981 118.451 70.2706 41.6879 24.7313 14.6718 8.70401 5.16364 3.06332 1.81731 1.07812 0.63959 0.932844
2 13 mature 1.99204 6.91447 17.6264 44.098 108.712 258.289 561.247 1020.96 1448.8 1636.15 1587 1414.74 1210.17 1017.82 852.545 715.614 603.509 511.747 436.249 387.404 334.275 286.12 245.101 210.805 182.122 157.958 137.418 119.811 104.598 736.432
2 13 spawning 0 0.0960233 0.144158 0.326827 0.805185 1.98044 4.70269 10.2132 18.5572 26.2662 29.5212 28.4246 25.0974 21.2307 17.6456 14.6066 12.1246 10.1226 8.50808 7.19852 6.37815 5.47744 4.66227 3.97371 3.40358 2.93119 2.53638 2.20279 1.91782 13.442
2 14 immature 17407 15280.3 13405.7 11741.8 10237.7 8818.93 7383.24 5870.72 4394.83 3151.23 2212.28 1540 1068.69 740.797 513.309 355.631 246.376 170.683 118.245 70.1484 41.6154 24.6883 14.6463 8.68888 5.15466 3.05799 1.81415 1.07624 0.638478 0.931222
2 14 mature 0.593939 6.23359 17.6186 44.8919 111.057 264.079 574.063 1044.98 1485.24 1683.13 1642.67 1477.55 1277.89 1087.61 921.662 781.866 665.434 568.546 487.626 433.698 375.423 322.533 277.236 239.087 206.945 179.694 156.419 136.396 119.045 833.578
2 14 spawning 0 0.0814297 0.212539 0.537501 1.34749 3.32442 7.90071 17.1721 31.2515 44.3736 50.1263 48.6023 43.2882 36.9857 31.0655 25.9828 21.7751 18.3337 15.5205 13.2094 11.7162 10.099 8.63095 7.38299 6.34181 5.47271 4.74168 4.12083 3.58823 25.036
2 15 immature 17345.3 15226.1 13358.1 11700.1 10201.4 8787.64 7357.04 5849.88 4379.24 3140.05 2204.43 1534.54 1064.89 738.168 511.487 354.369 245.502 170.078 117.825 69.8995 41.4677 24.6007 14.5943 8.65805 5.13637 3.04714 1.80771 1.07242 0.636213 0.927918
2 15 mature 0.158228 5.4706 16.0173 41.1404 101.958 242.455 526.521 956.068 1353.73 1530.1 1495.93 1354.75 1183.91 1019.72 874.401 749.785 644.051 554.503 478.529 426.917 370.395 319.31 275.433 238.228 206.646 179.695 156.558 136.579 119.217 832.447
2 15 spawning 0 0.0643712 0.288927 0.783328 1.98722 4.91457 11.6891 25.4279 46.3602 66.0721 75.1154 73.5087 66.2494 57.3736 48.8724 41.4351 35.1578 29.9234 25.5646 21.9231 19.481 16.8707 14.4939 12.4573 10.7415 9.29555 8.06943 7.0214 6.11778 42.601
3 8 immature 17345.3 15226.1 13358.1 11700.1 10201.4 8787.64 7357.04 5849.88 4379.24 3140.05 2204.43 1534.54 1064.89 738.168 511.487 354.369 245.502 170.078 117.825 69.8995 41.4677 24.6007 14.5943 8.65805 5.13637 3.04714 1.80771 1.07242 0.636213 0.927918
3 8 mature 9.18496 10.2209 21.2721 51.2316 125.136 296.262 641.476 1159.25 1627.59 1818.56 1756.36 1572.87 1361.52 1163.96 992.837 848.753 728.364 627.632 542.906 487.395 424.039 366.831 317.803 276.214 240.827 210.515 184.378 161.735 142.076 1041.53
3 8 spawning 0 0.353733 0.481184 1.01662 2.44952 5.9866 14.1871 30.7804 55.8608 78.9276 88.5606 85.2444 75.4079 64.0523 53.5493 44.6399 37.3405 31.4238 26.6227 22.7005 20.2269 17.4766 14.9776 12.856 11.0861 9.60667 8.35954 7.29864 6.39015 46.5403
3 9 immature 17370.1 15247.9 13377.2 11716.9 10216 8800.23 7367.59 5858.27 4385.51 3144.55 2207.59 1536.74 1066.42 739.226 512.221 354.877 245.854 170.322 117.994 69.9997 41.5272 24.6359 14.6152 8.67046 5.14373 3.05151 1.8103 1.07396 0.637125 0.929248
3 9 mature 12.2658 10.3978 20.7286 49.7257 121.496 288.086 626.221 1141.99 1630.02 1860.67 1834.77 1671.84 1467.62 1269.33 1093.56 942.973 815.281 707.002 614.816 551.077 482.414 419.411 364.604 317.642 277.401 242.754 212.766 186.708 164.022 1198.19
3 9 spawning 0 0.375741 0.432226 0.882874 2.1201 5.18205 12.2885 26.7027 48.6363 69.1894 78.3843 76.2746 68.2261 58.5898 49.5057 41.6878 35.198 29.8699 25.4919 21.8721 19.5026 16.9349 14.5865 12.5724 10.8761 9.44669 8.23363 7.19616 6.30375 45.7976
3 10 immature 17376.8 15253.8 13382.4 11721.4 10220 8803.61 7370.42 5860.52 4387.2 3145.76 2208.44 1537.33 1066.83 739.511 512.418 355.013 245.948 170.387 118.039 70.0266 41.5431 24.6454 14.6208 8.67379 5.14571 3.05268 1.811 1.07437 0.63737 0.929605
3 10 mature 5.58798 8.93761 19.5239 47.3462 115.925 275.112 598.674 1094.28 1568.89 1803.01 1792.75 1648.31 1460.09 1273.75 1106.04 960.373 835.258 727.898 635.518 570.068 500.365 436.209 380.047 331.628 289.928 253.881 222.589 195.332 171.547 1246.19
3 10 spawning 0 0.355635 0.403717 0.818312 1.96663 4.81127 11.4159 24.8273 45.3005 64.6632 73.6321 72.1034 64.9437 56.1705 47.7955 40.5146 34.4131 29.3575 25.1663 21.6721 19.3352 16.8311 14.5353 12.5556 10.879 9.45936 8.24985 7.21213 6.31679 45.6446
3 11 immature 17370.1 15247.9 13377.2 11716.9 10216 8800.23 7367.59 5858.27 4385.51 3144.55 2207.59 1536.74 1066.42 739.226 512.221 354.877 245.854 170.322 117.994 69.9997 41.5272 24.6359 14.6152 8.67046 5.14373 3.05151 1.8103 1.07396 0.637125 0.929248
3 11 mature 2.99511 7.8714 18.938 46.6803 114.669 272.362 592.878 1084.05 1555.53 1791.3 1787.77 1652.42 1472.69 1292.65 1128.75 984.757 859.748 751.456 657.526 590.067 518.35 452.346 394.442 344.375 301.136 263.68 231.115 202.717 177.899 1282.41
3 11 spawning 0 0.362694 0.435138 0.902315 2.18231 5.34837 12.6974 27.6221 50.4183 72.0179 82.1028 80.533 72.6847 63.0035 53.7226 45.6228 38.81 33.1455 28.4351 24.4978 21.8484 19.0179 16.4239 14.1856 12.2884 10.6807 9.31029 8.134 7.1181 51.0352
3 12 immature 17345.3 15226.1 13358.1 11700.1 10201.4 8787.64 7357.04 5849.88 4379.24 3140.05 2204.43 1534.54 1064.89 738.168 511.487 354.369 245.502 170.078 117.825 69.8995 41.4677 24.6007 14.5943 8.65805 5.13637 3.04714 1.80771 1.07242 0.636213 0.927918
3 12 mature 1.62053 7.30842 19.2 48.157 118.744 282.313 614.741 1124.37 1614.72 1863.5 1867.48 1735.97 1556.94 1374.74 1206.42 1056.55 924.942 809.886 709.394 636.324 558.913 487.812 425.404 371.352 324.598 284.056 248.793 218.034 191.134 1365.7
3 12 spawning 0 0.375739 0.52473 1.15164 2.81875 6.92579 16.454 35.8086 65.4015 93.5285 106.822 105.037 95.0733 82.6563 70.6756 60.1588 51.2651 43.8347 37.631 32.4291 28.9002 25.1502 21.7156 18.7509 16.236 14.1037 12.2855 10.7246 9.37553 66.6578
3 13 immature 17295.6 15182.4 13319.8 11666.6 10172.2 8762.46 7335.96 5833.12 4366.69 3131.05 2198.11 1530.14 1061.84 736.053 510.022 353.353 244.799 169.59 117.487 69.6992 41.3489 24.5302 14.5525 8.63324 5.12165 3.03841 1.80253 1.06935 0.63439 0.925259
3 13 mature 0.776804 7.17493 20.2987 51.7385 128.057 304.767 663.921 1214.99 1747.33 2023.37 2039.88 1911.34 1728.78 1538.26 1358.39 1195.2 1049.69 920.987 807.619 723.886 635.67 554.883 483.938 422.374 369.022 322.709 282.41 247.258 216.502 1533.34
3 13 spawning 0 0.345141 0.656456 1.56931 3.90215 9.61782 22.8704 49.8102 91.1038 130.641 149.848 148.171 134.99 118.16 101.691 87.0566 74.5377 63.9693 55.0658 47.5443 42.35 36.8847 31.8777 27.5458 23.8602 20.7268 18.0498 15.7481 13.7559 97.0415
3 14 immature 17197.2 15096.1 13244 11600.3 10114.3 8712.61 7294.23 5799.94 4341.85 3113.24 2185.61 1521.44 1055.8 731.866 507.121 351.343 243.406 168.626 116.819 69.3027 41.1137 24.3906 14.4697 8.58413 5.09252 3.02113 1.79228 1.06327 0.630781 0.919996
3 14 mature 0.290419 7.47667 22.1524 57.1233 141.828 337.836 736.171 1347.6 1940.15 2254.41 2288.78 2166.18 1981.45 1782.05 1588.06 1407.35 1242.65 1094.47 962.25 862.615 757.969 662.295 578.155 504.899 441.203 385.77 337.46 295.28 258.34 1817.08
3 14 spawning 0 0.283694 0.865975 2.2603 5.70787 14.1133 33.5951 73.2435 134.243 193.29 223.158 222.596 204.902 181.345 157.75 136.356 117.707 101.691 87.9935 76.2758 67.9623 59.3169 51.3856 44.4929 38.5964 33.5577 29.2351 25.507 22.2718 156.192
3 15 immature 17004.9 14927.3 13095.9 11470.5 10001.2 8615.18 7212.67 5735.09 4293.3 3078.43 2161.17 1504.42 1044 723.682 501.45 347.414 240.684 166.74 115.513 68.5277 40.654 24.1179 14.3079 8.48814 5.03557 2.98735 1.77224 1.05138 0.623728 0.909708
3 15 mature 0.0912555 7.96578 23.6171 61.1066 151.9 361.702 786.555 1432.86 2047.18 2363.74 2399.34 2284.63 2109.23 1915.26 1721.19 1535.67 1362.96 1205 1062.32 954.004 838.043 732.95 640.606 559.961 489.589 428.171 374.541 327.655 286.552 2007.5
3 15 spawning 0 0.212512 1.10277 3.06183 7.81892 19.382 46.1764 100.758 184.994 267.333 310.622 312.745 291.224 260.96 229.747 200.731 174.858 152.186 132.46 115.344 102.868 89.9953 78.1788 67.8609 58.9797 51.3461 44.7667 39.072 34.1164 238.447
4 9 immature 17016.5 14937.5 13104.9 11478.4 10008.1 8621.09 7217.61 5739.01 4296.24 3080.54 2162.65 1505.45 1044.71 724.178 501.794 347.653 240.849 166.854 115.592 68.5747 40.6818 24.1344 14.3177 8.49395 5.03902 2.98939 1.77345 1.0521 0.624155 0.910331
4 9 mature 6.5718 11.325 26.0198 63.4309 155.128 367.948 801.294 1469.23 2125.3 2492.86 2568.26 2476.57 2312.55 2123.31 1929.73 1741.41 1563.11 1397.27 1244.96 1125.44 999.197 882.345 777.913 685.424 603.703 531.561 467.926 411.867 362.595 2659.82
4 9 spawning 0 1.1904 1.63958 3.46372 8.34889 20.413 48.4552 105.638 193.975 280.44 325.848 327.727 304.648 272.604 239.941 209.918 183.391 160.283 140.227 122.812 110.133 96.9454 84.727 73.977 64.6633 56.607 49.6205 43.5444 38.2528 279.308
4 10 immature 17042.7 14960.4 13125.1 11496 10023.4 8634.33 7228.69 5747.83 4302.84 3085.27 2165.97 1507.77 1046.32 725.291 502.564 348.187 241.219 167.111 115.769 68.68 40.7443 24.1715 14.3397 8.507 5.04676 2.99398 1.77618 1.05371 0.625114 0.91173
4 10 mature 2.94498 9.25803 23.4237 58.0292 142.43 338.313 737.997 1357.86 1977.1 2341.2 2438.38 2376.25 2239.57 2072.34 1895.37 1719.11 1549.33 1389.32 1240.87 1122.06 997.83 882.494 778.906 686.785 605.14 532.908 469.096 412.807 363.254 2648.97
4 10 spawning 0 1.05753 1.555 3.35578 8.13488 19.9246 47.3365 103.315 190.155 276.12 322.844 327.062 306.275 275.976 244.443 215.032 188.73 165.577 145.301 127.559 114.419 100.874 88.299 77.1892 67.5263 59.1418 51.8533 45.5022 39.9599 290.245
4 11 immature 17016.5 14937.5 13104.9 11478.4 10008.1 8621.09 7217.61 5739.01 4296.24 3080.54 2162.65 1505.45 1044.71 724.178 501.794 347.653 240.849 166.854 115.592 68.5747 40.6818 24.1344 14.3177 8.49395 5.03902 2.98939 1.77345 1.0521 0.624155 0.910331
4 11 mature 1.29631 8.16167 22.4907 56.7089 139.8 332.456 725.384 1334.51 1943.51 2305.77 2412.48 2366.74 2246.95 2093.19 1925.13 1753.67 1585.55 1425.06 1274.81 1153.19 1025.85 907.716 801.489 706.832 622.78 548.316 482.473 424.349 373.117 2700.29
4 11 spawning 0 0.962987 1.57097 3.52059 8.61632 21.158 50.3093 109.862 202.374 294.33 345.02 350.73 329.732 298.29 265.16 233.962 205.835 180.906 158.952 139.658 125.247 110.441 96.697 84.5415 73.9544 64.7573 56.7556 49.7782 43.6824 314.992
4 12 immature 16933.4 14864.5 13040.9 11422.3 9959.17 8578.96 7182.34 5710.97 4275.25 3065.49 2152.08 1498.1 1039.61 720.64 499.342 345.954 239.672 166.039 115.027 68.2396 40.483 24.0165 14.2477 8.45245 5.0144 2.97479 1.76479 1.04696 0.621105 0.905883
4 12 mature 0.606638 8.16008 23.5814 60.2214 149.006 354.608 773.084 1418.74 2058.19 2434.91 2548.96 2508.89 2391.5 2235.32 2060.45 1879.18 1699.71 1527.44 1365.68 1234.68 1096.71 969.55 855.485 753.882 663.678 583.803 513.225 450.96 396.071 2842.29
4 12 spawning 0 0.88422 1.71413 4.05082 10.0343 24.7129 58.813 128.482 236.786 344.699 404.757 412.497 388.945 352.849 314.378 277.837 244.667 215.119 189.008 166.01 148.746 131.068 114.691 100.214 87.6044 76.6517 67.1256 58.8213 51.5637 368.788
4 13 immature 16764.4 14716.2 12910.7 11308.3 9859.77 8493.34 7110.66 5653.97 4232.57 3034.89 2130.6 1483.14 1029.23 713.447 494.358 342.501 237.28 164.382 113.879 67.5585 40.079 23.7768 14.1055 8.36809 4.96435 2.94509 1.74717 1.03651 0.614906 0.896842
4 13 mature 0.281974 9.118 26.6676 68.6017 170.179 405.038 881.262 1609.11 2315.46 2719.35 2839.34 2797.4 2670.69 2497.7 2300.85 2095.27 1891.33 1695.82 1512.73 1365.8 1209.18 1066.89 939.883 826.967 726.894 638.46 560.487 491.822 431.346 3067.16
4 13 spawning 0 0.766572 1.97623 4.98585 12.5179 30.9273 73.6716 161.027 296.997 433.027 509.853 521.529 493.72 449.491 401.549 355.469 313.28 275.478 241.946 212.354 190.012 167.254 146.234 127.668 111.501 97.4639 85.2634 74.6349 65.3472 463.379
4 14 immature 16453.3 14443.1 12671.1 11098.5 9676.8 8335.73 6978.7 5549.05 4154.03 2978.57 2091.06 1455.62 1010.13 700.208 485.184 336.145 232.877 161.331 111.766 66.3048 39.3352 23.3356 13.8438 8.2128 4.87223 2.89044 1.71475 1.01727 0.603495 0.880199
4 14 mature 0.11666 10.7857 31.6457 81.9044 203.708 485.116 1054.75 1921.91 2757.58 3235.93 3391.97 3367.03 3240.83 3051.68 2824.98 2580.59 2333.42 2093.68 1867.67 1685.07 1489.88 1313.63 1156.65 1017.06 893.286 783.915 687.526 602.694 527.991 3725.05
4 14 spawning 0 0.601108 2.3706 6.40654 16.3073 40.4238 96.3998 210.893 389.616 569.983 674.961 695.922 664.871 610.819 550.04 490.064 434.003 382.956 337.126 296.323 265.009 233.323 204.105 178.263 155.707 136.079 118.994 104.097 91.0663 641.12
4 15 immature 15879.5 13939.4 12229.3 10711.4 9339.35 8045.05 6735.35 5355.55 4009.17 2874.71 2018.15 1404.86 974.907 675.79 468.265 324.423 224.756 155.706 107.868 63.9927 37.9636 22.5218 13.361 7.92641 4.70233 2.78965 1.65495 0.981799 0.58245 0.849505
4 15 mature 0.0418923 13.6093 39.2423 101.647 253.075 602.447 1306.82 2367.88 3365.92 3915.42 4094.34 4081.13 3956.23 3751.82 3493.12 3204.32 2905.64 2611.8 2332.28 2106.01 1860.15 1639.7 1443.88 1269.67 1114.99 978.169 857.523 751.32 657.769 4617.82
4 15 spawning 0 0.428401 2.77222 7.88075 20.2707 50.3861 120.271 263.315 487.173 715.009 851.91 886.533 856.502 795.867 724.04 650.579 579.997 514.351 454.466 400.515 358.313 315.772 276.596 241.864 211.435 184.864 161.676 141.417 123.669 866.787
4 16 immature 14872.2 13055.1 11453.5 10031.9 8746.88 7534.68 6308.07 5015.8 3754.84 2692.34 1890.12 1315.74 913.061 632.919 438.559 303.842 210.498 145.828 101.025 59.9331 35.5552 21.0931 12.5134 7.42357 4.40402 2.61268 1.54997 0.919515 0.545501 0.795614
4 16 mature 1.14052e-008 1.57625e-005 4.1105e-005 0.000105111 0.000260551 0.000616697 0.00131981 0.00231818 0.00311787 0.00340421 0.00340575 0.00332095 0.00318494 0.00299996 0.00277828 0.00253726 0.0022922 0.00205402 0.00182947 0.00166121 0.00145236 0.00127759 0.00112408 0.000987652 0.000866637 0.000759736 0.000665607 0.000582849 0.000510012 0.00357112
4 16 spawning 0 0.271338 1.85951 5.43665 14.0628 35.0128 83.7355 184.143 344.044 513.149 621.937 654.37 634.247 588.064 532.488 475.937 422.202 372.81 328.226 288.411 257.063 226.551 198.273 173.118 151.108 131.949 115.282 100.759 88.0606 616.063
5 6 immature 14152.5 12423.4 10899.3 9546.5 8323.64 7170.1 6002.83 4773.1 3573.15 2562.06 1798.66 1252.07 868.88 602.294 417.338 289.14 200.312 138.772 96.137 57.0331 33.8348 20.0724 11.9079 7.06436 4.19092 2.48626 1.47497 0.875022 0.519105 0.757116
5 6 mature 1.77636e-013 4.26326e-014 1.06581e-013 2.70006e-013 6.60805e-013 1.53477e-012 3.35376e-012 5.68434e-012 7.16227e-012 7.27596e-012 6.30962e-012 5.40012e-012 4.49063e-012 3.89377e-012 3.35376e-012 2.92744e-012 2.45848e-012 2.11742e-012 1.89004e-012 1.73372e-012 1.47793e-012 1.27898e-012 1.1191e-012 9.69891e-013 8.45546e-013 7.42517e-013 6.62581e-013 5.7554e-013 5.08038e-013 3.78009e-012
5 6 spawning 0 0.718616 1.16666 2.4519 5.85336 14.2734 33.9064 74.2219 137.639 202.49 240.365 246.373 232.057 209.204 184.745 161.745 141.216 123.274 107.705 94.2123 84.1523 74.1606 64.8695 56.6445 49.4992 43.3171 37.961 33.3098 29.2673 214.721
5 8 immature 15473.8 13583.2 11916.8 10437.7 9100.7 7839.47 6563.24 5218.7 3906.73 2801.25 1966.58 1368.96 949.996 658.522 456.299 316.133 219.013 151.727 105.112 62.3575 36.9935 21.9463 13.0196 7.72387 4.58217 2.71836 1.61267 0.956711 0.567567 0.827798
5 8 mature 22.4112 24.4865 55.2748 134.612 328.378 776.176 1678.06 3028.99 4273.73 4905.24 5038.87 4937.36 4726.37 4449.74 4131.34 3791.53 3447.47 3111.92 2793.27 2539.85 2256.31 1999.34 1770.08 1565.24 1382.4 1219.63 1075.2 947.454 834.953 6160.39
