[MCMC_objectives]
report.type: MCMC_objectives
Original covariance matrix:
1.5176e-009 -2.81463 6.63317e-006 4.30669e-006
-2.81463 5.67601e+009 -6629.78 -4345.92
6.63317e-006 -6629.78 0.205587 0.171766
4.30669e-006 -4345.92 0.171766 0.257573
Proposal distribution covariance matrix:
1e-006 -60.2715 0.000170272 0.000110552
-72.2509 5.67601e+009 -6629.78 -4345.92
0.000170272 -6629.78 0.205587 0.171766
0.000110552 -4345.92 0.171766 0.257573
Cholesky decomposition matrix:
0.001 0 0 0
-72250.9 21350 0 0
0.170272 0.265691 0.32558 0
0.110552 0.170563 0.330564 0.327089
MCMC objective function values:
iteration, score, penalty, prior, likelihood, acceptance_rate, acceptance_rate_since_adapt, step_size
51000 282.662 0 0 282.662 0.14537 0.217628 0.0379066
51500 281.799 0 0 281.799 0.145881 0.220816 0.0379066
52000 280.232 0 0 280.232 0.146473 0.22779 0.0379066
52500 280.027 0 0 280.027 0.147216 0.240755 0.0379066
53000 280.281 0 0 280.281 0.147975 0.251404 0.0379066
53500 281.268 0 0 281.268 0.148651 0.256073 0.0379066
54000 282.028 0 0 282.028 0.149311 0.259286 0.0379066
54500 280.458 0 0 280.458 0.149839 0.257319 0.0379066
55000 281.839 0 0 281.839 0.150224 0.251458 0.0379066
55500 279.382 0 0 279.382 0.150703 0.249569 0.0379066
56000 281.815 0 0 281.815 0.151194 0.248437 0.0379066
56500 279.961 0 0 279.961 0.151625 0.246259 0.0379066
57000 280.26 0 0 280.26 0.152075 0.244935 0.0379066
57500 281.717 0 0 281.717 0.152518 0.243752 0.0379066
58000 280.094 0 0 280.094 0.152988 0.243309 0.0379066
58500 280.102 0 0 280.102 0.153468 0.243191 0.0379066
59000 281.438 0 0 281.438 0.15376 0.240134 0.0379066
59500 281.599 0 0 281.599 0.154097 0.238185 0.0379066
60000 281.012 0 0 281.012 0.154334 0.235123 0.0379066
60500 280.73 0 0 280.73 0.154436 0.230703 0.0379066
61000 284.13 0 0 284.13 0.15445 0.225803 0.0379066
61500 281.513 0 0 281.513 0.154471 0.221584 0.0379066
62000 283.526 0 0 283.526 0.154349 0.216403 0.0379066
62500 282.773 0 0 282.773 0.154274 0.212267 0.0379066
63000 281.699 0 0 281.699 0.154335 0.209782 0.0379066
63500 283.537 0 0 283.537 0.154433 0.207862 0.0379066
64000 281.962 0 0 281.962 0.154517 0.20601 0.0379066
64500 282.124 0 0 282.124 0.154607 0.204364 0.0379066
65000 281.733 0 0 281.733 0.154786 0.203531 0.0379066
65500 285.125 0 0 285.125 0.154921 0.20245 0.0379066
66000 284.557 0 0 284.557 0.155118 0.2019 0.0379066
66500 280.466 0 0 280.466 0.155359 0.201697 0.0379066
67000 281.778 0 0 281.778 0.155643 0.201812 0.0379066
67500 282.213 0 0 282.213 0.155972 0.202228 0.0379066
68000 280.673 0 0 280.673 0.156514 0.20401 0.0379066
68500 281.282 0 0 281.282 0.156975 0.205234 0.0379066
69000 281.844 0 0 281.844 0.157533 0.207042 0.0379066
69500 280.302 0 0 280.302 0.158041 0.208505 0.0379066
70000 280.361 0 0 280.361 0.158545 0.209905 0.0379066
70500 282.048 0 0 282.048 0.15908 0.211478 0.0379066
71000 280.039 0 0 280.039 0.159623 0.213064 0.0379066
71500 279.962 0 0 279.962 0.160135 0.214438 0.0379066
72000 281.469 0 0 281.469 0.160666 0.2159 0.0379066
72500 280.084 0 0 280.084 0.161134 0.21697 0.0379066
73000 279.314 0 0 279.314 0.161558 0.217774 0.0379066
73500 281.022 0 0 281.022 0.161957 0.218426 0.0379066
74000 280.452 0 0 280.452 0.162362 0.219104 0.0379066
74500 280.56 0 0 280.56 0.162691 0.219359 0.0379066
75000 279.875 0 0 279.875 0.16306 0.219842 0.0379066
75500 283.011 0 0 283.011 0.16348 0.220598 0.0379066
76000 281.102 0 0 281.102 0.163962 0.221678 0.0379066
76500 280.233 0 0 280.233 0.164513 0.223113 0.0379066
77000 281.778 0 0 281.778 0.165023 0.224316 0.0379066
77500 280.968 0 0 280.968 0.165585 0.225774 0.0379066
78000 280.705 0 0 280.705 0.166154 0.227258 0.0379066
78500 281.671 0 0 281.671 0.166572 0.22794 0.0379066
79000 281.902 0 0 281.902 0.166889 0.228106 0.0379066
79500 279.698 0 0 279.698 0.167099 0.227746 0.0379066
80000 281.322 0 0 281.322 0.167335 0.227536 0.0379066
80500 282.218 0 0 282.218 0.16756 0.213311 0.0359381
81000 282.73 0 0 282.73 0.167853 0.223115 0.0359381
81500 281.584 0 0 281.584 0.168106 0.222816 0.0359381
82000 281.239 0 0 281.239 0.168401 0.225963 0.0359381
82500 280.912 0 0 280.912 0.168682 0.227211 0.0359381
83000 280.73 0 0 280.73 0.168984 0.229183 0.0359381
83500 279.666 0 0 279.666 0.169377 0.234868 0.0359381
84000 281.006 0 0 281.006 0.169807 0.241022 0.0359381
84500 281.391 0 0 281.391 0.170144 0.242496 0.0359381
85000 279.519 0 0 279.519 0.170491 0.244164 0.0359381
85500 279.996 0 0 279.996 0.170918 0.248206 0.0359381
86000 283.567 0 0 283.567 0.171346 0.251815 0.0359381
86500 281.16 0 0 281.16 0.17184 0.256998 0.0359381
87000 280.207 0 0 280.207 0.172324 0.261379 0.0359381
87500 279.691 0 0 279.691 0.172711 0.262734 0.0359381
88000 282.424 0 0 282.424 0.173142 0.265164 0.0359381
88500 283.036 0 0 283.036 0.17351 0.265841 0.0359381
89000 279.839 0 0 279.839 0.173951 0.268208 0.0359381
89500 279.962 0 0 279.962 0.174259 0.26744 0.0359381
90000 280.487 0 0 280.487 0.174736 0.270402 0.0359381
90500 279.581 0 0 279.581 0.175096 0.278552 0.0404905
91000 280.354 0 0 280.354 0.175363 0.259 0.0404905
91500 280.334 0 0 280.334 0.175499 0.237869 0.0404905
92000 281.69 0 0 281.69 0.175732 0.236379 0.0404905
92500 281.284 0 0 281.284 0.176031 0.240085 0.0404905
93000 280.613 0 0 280.613 0.176345 0.243704 0.0404905
93500 282.172 0 0 282.172 0.176615 0.244141 0.0404905
94000 280.834 0 0 280.834 0.176911 0.24573 0.0404905
94500 280.142 0 0 280.142 0.177271 0.249764 0.0404905
95000 279.46 0 0 279.46 0.177572 0.250878 0.0404905
95500 279.828 0 0 279.828 0.177904 0.252955 0.0404905
96000 280.284 0 0 280.284 0.178129 0.25134 0.0404905
96500 280.304 0 0 280.304 0.178425 0.252153 0.0404905
97000 281.244 0 0 281.244 0.178768 0.254194 0.0404905
97500 282.827 0 0 282.827 0.179054 0.254557 0.0404905
98000 280.13 0 0 280.13 0.17937 0.255656 0.0404905
98500 283.679 0 0 283.679 0.179731 0.257748 0.0404905
99000 282.177 0 0 282.177 0.180145 0.26093 0.0404905
99500 284.926 0 0 284.926 0.180551 0.263684 0.0404905
100000 280.24 0 0 280.24 0.180965 0.266461 0.0404905
100500 280.329 0 0 280.329 0.181324 0.300481 0.0449547
101000 280.764 0 0 280.764 0.181605 0.281057 0.0449547
101500 280.435 0 0 280.435 0.181982 0.291093 0.0449547
102000 279.789 0 0 279.789 0.182162 0.272146 0.0449547
102500 280.991 0 0 280.991 0.18243 0.269804 0.0449547
103000 283.292 0 0 283.292 0.182682 0.267213 0.0449547
103500 281.705 0 0 281.705 0.182941 0.265877 0.0449547
104000 280.544 0 0 280.544 0.183257 0.268186 0.0449547
104500 284.287 0 0 284.287 0.183509 0.266872 0.0449547
105000 279.932 0 0 279.932 0.183737 0.264873 0.0449547
105500 281.216 0 0 281.216 0.184021 0.265559 0.0449547
106000 280.113 0 0 280.113 0.184214 0.262881 0.0449547
106500 281.498 0 0 281.498 0.184357 0.259057 0.0449547
107000 282.24 0 0 282.24 0.184344 0.251401 0.0449547
107500 280.559 0 0 280.559 0.184365 0.245998 0.0449547
108000 279.799 0 0 279.799 0.184383 0.241371 0.0449547
108500 282.25 0 0 282.25 0.184532 0.240249 0.0449547
109000 279.421 0 0 279.421 0.184656 0.238771 0.0449547
109500 282.522 0 0 282.522 0.184856 0.238928 0.0449547
110000 283.701 0 0 283.701 0.184971 0.237564 0.0449547
110500 282.694 0 0 282.694 0.185044 0.235627 0.0449547
111000 283.284 0 0 283.284 0.185065 0.233071 0.0449547
111500 281.065 0 0 281.065 0.185001 0.229509 0.0449547
112000 280.258 0 0 280.258 0.185062 0.228102 0.0449547
112500 280.007 0 0 280.007 0.185114 0.226696 0.0449547
113000 280.646 0 0 280.646 0.185095 0.224506 0.0449547
113500 280.386 0 0 280.386 0.185136 0.223248 0.0449547
114000 280.297 0 0 280.297 0.185095 0.221148 0.0449547
114500 279.97 0 0 279.97 0.18518 0.220616 0.0449547
115000 281.874 0 0 281.874 0.185277 0.220271 0.0449547
115500 281.356 0 0 281.356 0.185429 0.220521 0.0449547
116000 281.848 0 0 281.848 0.185766 0.222695 0.0449547
116500 282.945 0 0 282.945 0.186091 0.224658 0.0449547
117000 282.41 0 0 282.41 0.18631 0.225491 0.0449547
117500 284.595 0 0 284.595 0.186554 0.226534 0.0449547
118000 283.687 0 0 283.687 0.186751 0.227083 0.0449547
118500 281.665 0 0 281.665 0.186917 0.227331 0.0449547
119000 281.204 0 0 281.204 0.187071 0.227466 0.0449547
119500 285.107 0 0 285.107 0.187286 0.228158 0.0449547
120000 281.734 0 0 281.734 0.187571 0.229453 0.0449547
120500 281.646 0 0 281.646 0.187877 0.2309 0.0449547
121000 279.777 0 0 279.777 0.188021 0.230891 0.0449547
121500 281.531 0 0 281.531 0.188205 0.231237 0.0449547
122000 280.413 0 0 280.413 0.188189 0.229909 0.0449547
122500 279.873 0 0 279.873 0.18822 0.229029 0.0449547
123000 284.806 0 0 284.806 0.188278 0.22841 0.0449547
123500 279.852 0 0 279.852 0.188305 0.227583 0.0449547
124000 280.915 0 0 280.915 0.188344 0.226895 0.0449547
124500 281.446 0 0 281.446 0.188379 0.226203 0.0449547
125000 279.531 0 0 279.531 0.188536 0.226431 0.0449547
125500 281.524 0 0 281.524 0.18873 0.226911 0.0449547
126000 282.539 0 0 282.539 0.188826 0.226702 0.0449547
126500 282.325 0 0 282.325 0.188901 0.22636 0.0449547
127000 280.453 0 0 280.453 0.188914 0.225622 0.0449547
127500 280.657 0 0 280.657 0.189032 0.225602 0.0449547
128000 284.836 0 0 284.836 0.189172 0.225735 0.0449547
128500 281.378 0 0 281.378 0.18941 0.226496 0.0449547
129000 280.535 0 0 280.535 0.189576 0.226786 0.0449547
129500 280.984 0 0 280.984 0.189688 0.226735 0.0449547
130000 280.813 0 0 280.813 0.189965 0.227716 0.0449547
130500 283.396 0 0 283.396 0.190199 0.228415 0.0449547
131000 281.277 0 0 281.277 0.190491 0.229451 0.0449547
131500 281.488 0 0 281.488 0.19076 0.230341 0.0449547
132000 281.532 0 0 281.532 0.190977 0.230899 0.0449547
132500 279.998 0 0 279.998 0.191147 0.231167 0.0449547
133000 282.541 0 0 282.541 0.191324 0.231475 0.0449547
133500 279.524 0 0 279.524 0.191472 0.231616 0.0449547
134000 280.754 0 0 280.754 0.191726 0.232367 0.0449547
134500 279.576 0 0 279.576 0.191965 0.233018 0.0449547
135000 279.834 0 0 279.834 0.192183 0.233547 0.0449547
135500 279.855 0 0 279.855 0.19236 0.233836 0.0449547
136000 279.638 0 0 279.638 0.192539 0.234134 0.0449547
136500 283.734 0 0 283.734 0.192739 0.234549 0.0449547
137000 280.832 0 0 280.832 0.192964 0.235094 0.0449547
137500 280.145 0 0 280.145 0.193145 0.235392 0.0449547
138000 282.352 0 0 282.352 0.193256 0.235316 0.0449547
138500 282.251 0 0 282.251 0.193202 0.234366 0.0449547
139000 279.455 0 0 279.455 0.193275 0.234109 0.0449547
139500 280.818 0 0 280.818 0.193328 0.233755 0.0449547
140000 280.093 0 0 280.093 0.193432 0.233678 0.0449547
140500 281.283 0 0 281.283 0.193539 0.233619 0.0449547
141000 280.475 0 0 280.475 0.193743 0.234053 0.0449547
141500 283.987 0 0 283.987 0.19395 0.234494 0.0449547
142000 282.152 0 0 282.152 0.194193 0.235112 0.0449547
142500 280.218 0 0 280.218 0.194436 0.235723 0.0449547
143000 279.765 0 0 279.765 0.194619 0.236037 0.0449547
143500 283.048 0 0 283.048 0.194697 0.235835 0.0449547
144000 279.524 0 0 279.524 0.194773 0.235633 0.0449547
144500 282.204 0 0 282.204 0.194961 0.235974 0.0449547
145000 280.145 0 0 280.145 0.195133 0.236232 0.0449547
145500 279.524 0 0 279.524 0.195316 0.236545 0.0449547
146000 283.072 0 0 283.072 0.195415 0.236461 0.0449547
146500 279.499 0 0 279.499 0.195476 0.236207 0.0449547
147000 280 0 0 280 0.195462 0.235623 0.0449547
147500 281.037 0 0 281.037 0.195462 0.235116 0.0449547
148000 281.154 0 0 281.154 0.195421 0.234437 0.0449547
148500 282.809 0 0 282.809 0.195364 0.233705 0.0449547
149000 280.65 0 0 280.65 0.195244 0.232717 0.0449547
149500 280.748 0 0 280.748 0.195112 0.231706 0.0449547
150000 282.445 0 0 282.445 0.194761 0.229801 0.0449547
150500 282.469 0 0 282.469 0.194489 0.228271 0.0449547
151000 281.488 0 0 281.488 0.194254 0.226928 0.0449547
151500 285.571 0 0 285.571 0.193886 0.225091 0.0449547
152000 282.544 0 0 282.544 0.193614 0.223682 0.0449547
152500 281.206 0 0 281.206 0.19332 0.222219 0.0449547
153000 280.767 0 0 280.767 0.193083 0.221006 0.0449547
153500 280.76 0 0 280.76 0.192884 0.219965 0.0449547
154000 280.703 0 0 280.703 0.192659 0.218847 0.0449547
154500 280.552 0 0 280.552 0.192432 0.21775 0.0449547
155000 281.692 0 0 281.692 0.192192 0.216626 0.0449547
155500 284.13 0 0 284.13 0.191894 0.215326 0.0449547
156000 283.252 0 0 283.252 0.191573 0.213971 0.0449547
156500 281.292 0 0 281.292 0.191423 0.213234 0.0449547
157000 279.825 0 0 279.825 0.191388 0.212903 0.0449547
157500 281.376 0 0 281.376 0.191305 0.212413 0.0449547
158000 281.384 0 0 281.384 0.19109 0.21149 0.0449547
158500 282.393 0 0 282.393 0.190834 0.210454 0.0449547
159000 281.728 0 0 281.728 0.190651 0.209673 0.0449547
159500 281.638 0 0 281.638 0.190504 0.209022 0.0449547
160000 280.548 0 0 280.548 0.190467 0.208733 0.0449547
160500 280.327 0 0 280.327 0.190513 0.208716 0.0449547
161000 282.654 0 0 282.654 0.19059 0.208794 0.0449547
161500 281.457 0 0 281.457 0.190587 0.208625 0.0449547
162000 282.852 0 0 282.852 0.190593 0.208485 0.0449547
162500 280.656 0 0 280.656 0.1906 0.208349 0.0449547
163000 280.607 0 0 280.607 0.190637 0.208311 0.0449547
163500 280.055 0 0 280.055 0.190716 0.208401 0.0449547
164000 280.378 0 0 280.378 0.19082 0.208566 0.0449547
164500 281.458 0 0 281.458 0.190982 0.20891 0.0449547
165000 281.056 0 0 281.056 0.19115 0.209271 0.0449547
165500 280.418 0 0 280.418 0.19126 0.209451 0.0449547
166000 281.262 0 0 281.262 0.191447 0.209866 0.0449547
166500 280.316 0 0 280.316 0.191576 0.210103 0.0449547
167000 280.427 0 0 280.427 0.191766 0.21052 0.0449547
167500 281.365 0 0 281.365 0.191846 0.210606 0.0449547
168000 279.784 0 0 279.784 0.191791 0.210292 0.0449547
168500 281.317 0 0 281.317 0.191754 0.210036 0.0449547
169000 281.722 0 0 281.722 0.191712 0.209765 0.0449547
169500 279.891 0 0 279.891 0.191587 0.20926 0.0449547
170000 282.504 0 0 282.504 0.191524 0.20894 0.0449547
170500 280.827 0 0 280.827 0.191406 0.208467 0.0449547
171000 281.802 0 0 281.802 0.191373 0.208241 0.0449547
171500 279.669 0 0 279.669 0.191387 0.208152 0.0449547
172000 281.281 0 0 281.281 0.1915 0.208347 0.0449547
172500 279.643 0 0 279.643 0.191596 0.208489 0.0449547
173000 279.756 0 0 279.756 0.191735 0.208755 0.0449547
173500 280.325 0 0 280.325 0.191886 0.20905 0.0449547
174000 279.891 0 0 279.891 0.19202 0.209297 0.0449547
174500 280.263 0 0 280.263 0.192127 0.209469 0.0449547
175000 280.967 0 0 280.967 0.192209 0.209572 0.0449547
175500 279.981 0 0 279.981 0.192362 0.209867 0.0449547
176000 281.285 0 0 281.285 0.19249 0.210094 0.0449547
176500 279.968 0 0 279.968 0.192626 0.210345 0.0449547
177000 280.596 0 0 280.596 0.192729 0.2105 0.0449547
177500 282.869 0 0 282.869 0.192873 0.210768 0.0449547
178000 283.179 0 0 283.179 0.193048 0.211121 0.0449547
178500 281.169 0 0 281.169 0.193268 0.211593 0.0449547
179000 280.205 0 0 280.205 0.193392 0.211804 0.0449547
179500 281.108 0 0 281.108 0.193518 0.212018 0.0449547
180000 281.549 0 0 281.549 0.193642 0.212226 0.0449547
180500 280.022 0 0 280.022 0.193759 0.212415 0.0449547
181000 284.627 0 0 284.627 0.193865 0.212573 0.0449547
181500 282.27 0 0 282.27 0.193948 0.212669 0.0449547
182000 280.22 0 0 280.22 0.194086 0.212912 0.0449547
182500 280.554 0 0 280.554 0.194211 0.213118 0.0449547
183000 279.967 0 0 279.967 0.194274 0.213163 0.0449547
183500 280.438 0 0 280.438 0.19433 0.213185 0.0449547
184000 281.136 0 0 281.136 0.194322 0.213042 0.0449547
184500 280.311 0 0 280.311 0.194292 0.21284 0.0449547
185000 281.056 0 0 281.056 0.194214 0.212519 0.0449547
185500 280.502 0 0 280.502 0.194212 0.212398 0.0449547
186000 280.668 0 0 280.668 0.194283 0.212465 0.0449547
186500 281.599 0 0 281.599 0.194305 0.212408 0.0449547
187000 280.822 0 0 280.822 0.194283 0.212236 0.0449547
187500 280.628 0 0 280.628 0.194276 0.212107 0.0449547
188000 281.109 0 0 281.109 0.194189 0.211775 0.0449547
188500 280.764 0 0 280.764 0.19423 0.211771 0.0449547
189000 280.045 0 0 280.045 0.194289 0.211811 0.0449547
189500 280.053 0 0 280.053 0.194399 0.211982 0.0449547
190000 280.195 0 0 280.195 0.194493 0.212112 0.0449547
190500 279.968 0 0 279.968 0.194581 0.212225 0.0449547
191000 279.74 0 0 279.74 0.194571 0.212096 0.0449547
191500 281.218 0 0 281.218 0.194648 0.212182 0.0449547
192000 282.455 0 0 282.455 0.194659 0.212106 0.0449547
192500 280.838 0 0 280.838 0.194758 0.212247 0.0449547
193000 280.545 0 0 280.545 0.194851 0.212374 0.0449547
193500 279.916 0 0 279.916 0.194936 0.212481 0.0449547
194000 280.531 0 0 280.531 0.194991 0.212514 0.0449547
194500 282.475 0 0 282.475 0.19504 0.212532 0.0449547
195000 280.134 0 0 280.134 0.195114 0.212612 0.0449547
195500 281.018 0 0 281.018 0.195281 0.212919 0.0449547
196000 280.651 0 0 280.651 0.195373 0.213042 0.0449547
196500 281.356 0 0 281.356 0.19543 0.21308 0.0449547
197000 283.785 0 0 283.785 0.19559 0.213367 0.0449547
197500 281.289 0 0 281.289 0.195764 0.213687 0.0449547
198000 283.922 0 0 283.922 0.195919 0.21396 0.0449547
198500 283.798 0 0 283.798 0.196099 0.214292 0.0449547
199000 280.635 0 0 280.635 0.196273 0.214611 0.0449547
199500 282.388 0 0 282.388 0.196431 0.214888 0.0449547
200000 279.851 0 0 279.851 0.196622 0.215245 0.0449547
200500 282.252 0 0 282.252 0.19675 0.21545 0.0449547
201000 280.788 0 0 280.788 0.196753 0.215355 0.0449547
201500 281.213 0 0 281.213 0.196783 0.215327 0.0449547
202000 279.961 0 0 279.961 0.196893 0.215489 0.0449547
202500 280.826 0 0 280.826 0.196991 0.215619 0.0449547
203000 280.277 0 0 280.277 0.197036 0.215627 0.0449547
203500 282.706 0 0 282.706 0.197041 0.21554 0.0449547
204000 282.651 0 0 282.651 0.197085 0.215548 0.0449547
204500 280.175 0 0 280.175 0.197133 0.215563 0.0449547
205000 280.594 0 0 280.594 0.197259 0.21576 0.0449547
205500 282.836 0 0 282.836 0.19744 0.216087 0.0449547
206000 280.482 0 0 280.482 0.197604 0.216372 0.0449547
206500 280.585 0 0 280.585 0.197765 0.216651 0.0449547
207000 284.068 0 0 284.068 0.197867 0.216791 0.0449547
207500 280.211 0 0 280.211 0.19797 0.216932 0.0449547
208000 279.754 0 0 279.754 0.198056 0.217036 0.0449547
208500 283.115 0 0 283.115 0.198248 0.217383 0.0449547
209000 280.061 0 0 280.061 0.198387 0.217606 0.0449547
209500 280.966 0 0 280.966 0.198455 0.217667 0.0449547
210000 279.82 0 0 279.82 0.198479 0.217627 0.0449547
210500 282.313 0 0 282.313 0.198482 0.217539 0.0449547
211000 280.6 0 0 280.6 0.198464 0.217404 0.0449547
211500 285.13 0 0 285.13 0.198436 0.217247 0.0449547
212000 281.486 0 0 281.486 0.198422 0.217122 0.0449547
212500 279.576 0 0 279.576 0.198447 0.217089 0.0449547
213000 280.437 0 0 280.437 0.198504 0.217126 0.0449547
213500 281.84 0 0 281.84 0.198581 0.21721 0.0449547
