[estimate-values]
parameter: selectivity[fishingsel].ato95
lower_bound: 0.01
upper_bound: 50
prior: uniform
value: 2.57748

*end

[estimate-values]
report.type: estimate_summary
parameter: process[recruitment].r0
lower_bound: 10000
upper_bound: 1e+007
prior: uniform
value: 384211

parameter: selectivity[fishingsel].a50
lower_bound: 1
upper_bound: 20
prior: uniform
value: 7.91906

parameter: selectivity[fishingsel].ato95
lower_bound: 0.01
upper_bound: 50
prior: uniform
value: 2.83366

*end

[estimate-values]
report.type: estimate_summary
parameter: process[recruitment].r0
lower_bound: 10000
upper_bound: 1e+007
prior: uniform
value: 431579

parameter: selectivity[fishingsel].a50
lower_bound: 1
upper_bound: 20
prior: uniform
value: 8.32106

parameter: selectivity[fishingsel].ato95
lower_bound: 0.01
upper_bound: 50
prior: uniform
value: 3.09969

*end

[estimate-values]
report.type: estimate_summary
parameter: process[recruitment].r0
lower_bound: 10000
upper_bound: 1e+007
prior: uniform
value: 478947

parameter: selectivity[fishingsel].a50
lower_bound: 1
upper_bound: 20
prior: uniform
value: 8.6991

parameter: selectivity[fishingsel].ato95
lower_bound: 0.01
upper_bound: 50
prior: uniform
value: 3.37107

*end

[estimate-values]
report.type: estimate_summary
parameter: process[recruitment].r0
lower_bound: 10000
upper_bound: 1e+007
prior: uniform
value: 526316

parameter: selectivity[fishingsel].a50
lower_bound: 1
upper_bound: 20
prior: uniform
value: 9.06327

parameter: selectivity[fishingsel].ato95
lower_bound: 0.01
upper_bound: 50
prior: uniform
value: 3.64778

*end

[estimate-values]
report.type: estimate_summary
parameter: process[recruitment].r0
lower_bound: 10000
upper_bound: 1e+007
prior: uniform
value: 573684

parameter: selectivity[fishingsel].a50
lower_bound: 1
upper_bound: 20
prior: uniform
value: 9.42059

parameter: selectivity[fishingsel].ato95
lower_bound: 0.01
upper_bound: 50
prior: uniform
value: 3.93137

*end

[estimate-values]
report.type: estimate_summary
parameter: process[recruitment].r0
lower_bound: 10000
upper_bound: 1e+007
prior: uniform
value: 621053

parameter: selectivity[fishingsel].a50
lower_bound: 1
upper_bound: 20
prior: uniform
value: 9.77683

parameter: selectivity[fishingsel].ato95
lower_bound: 0.01
upper_bound: 50
prior: uniform
value: 4.22406

*end

[estimate-values]
report.type: estimate_summary
parameter: process[recruitment].r0
lower_bound: 10000
upper_bound: 1e+007
prior: uniform
value: 668421

parameter: selectivity[fishingsel].a50
lower_bound: 1
upper_bound: 20
prior: uniform
value: 10.1376

parameter: selectivity[fishingsel].ato95
lower_bound: 0.01
upper_bound: 50
prior: uniform
value: 4.5299

*end

[estimate-values]
report.type: estimate_summary
parameter: process[recruitment].r0
lower_bound: 10000
upper_bound: 1e+007
prior: uniform
value: 715789

parameter: selectivity[fishingsel].a50
lower_bound: 1
upper_bound: 20
prior: uniform
value: 10.508

parameter: selectivity[fishingsel].ato95
lower_bound: 0.01
upper_bound: 50
prior: uniform
value: 4.85284

*end

[estimate-values]
report.type: estimate_summary
parameter: process[recruitment].r0
lower_bound: 10000
upper_bound: 1e+007
prior: uniform
value: 763158

parameter: selectivity[fishingsel].a50
lower_bound: 1
upper_bound: 20
prior: uniform
value: 10.8944

parameter: selectivity[fishingsel].ato95
lower_bound: 0.01
upper_bound: 50
prior: uniform
value: 5.19914

*end

[estimate-values]
report.type: estimate_summary
parameter: process[recruitment].r0
lower_bound: 10000
upper_bound: 1e+007
prior: uniform
value: 810526

parameter: selectivity[fishingsel].a50
lower_bound: 1
upper_bound: 20
prior: uniform
value: 11.3037

parameter: selectivity[fishingsel].ato95
lower_bound: 0.01
upper_bound: 50
prior: uniform
value: 5.57558

*end

[estimate-values]
report.type: estimate_summary
parameter: process[recruitment].r0
lower_bound: 10000
upper_bound: 1e+007
prior: uniform
value: 857895

parameter: selectivity[fishingsel].a50
lower_bound: 1
upper_bound: 20
prior: uniform
value: 11.7463

parameter: selectivity[fishingsel].ato95
lower_bound: 0.01
upper_bound: 50
prior: uniform
value: 5.99337

*end

[estimate-values]
report.type: estimate_summary
parameter: process[recruitment].r0
lower_bound: 10000
upper_bound: 1e+007
prior: uniform
value: 905263

parameter: selectivity[fishingsel].a50
lower_bound: 1
upper_bound: 20
prior: uniform
value: 12.2362

parameter: selectivity[fishingsel].ato95
lower_bound: 0.01
upper_bound: 50
prior: uniform
value: 6.46854

*end

[estimate-values]
report.type: estimate_summary
parameter: process[recruitment].r0
lower_bound: 10000
upper_bound: 1e+007
prior: uniform
value: 952632

parameter: selectivity[fishingsel].a50
lower_bound: 1
upper_bound: 20
prior: uniform
value: 12.7948

parameter: selectivity[fishingsel].ato95
lower_bound: 0.01
upper_bound: 50
prior: uniform
value: 7.0258

*end

[estimate-values]
report.type: estimate_summary
parameter: process[recruitment].r0
lower_bound: 10000
upper_bound: 1e+007
prior: uniform
value: 1e+006

parameter: selectivity[fishingsel].a50
lower_bound: 1
upper_bound: 20
prior: uniform
value: 13.45

parameter: selectivity[fishingsel].ato95
lower_bound: 0.01
upper_bound: 50
prior: uniform
value: 7.69607

*end

