[Objective_Score]
obs->CPUE-2006: -0.677668
obs->CPUE-2007: 2.2665
prior->catchability[CPUEq].q: 0
prior->process[BHrecruitment].r0: 0
total_score: -17539.6
*end

[Objective_Score]
report.type: objective_function
obs->CAA-year-1998: -1115.04
obs->CAA-year-1999: -846.931
obs->CAA-year-2000: -2773.85
obs->CAA-year-2001: -1844.4
obs->CAA-year-2002: -987.973
obs->CAA-year-2003: -716.589
obs->CAA-year-2004: -2242.71
obs->CAA-year-2005: -1642.01
obs->CAA-year-2006: -1541.04
obs->CAA-year-2007: -3825.7
obs->CPUE-1998: -1.61692
obs->CPUE-1999: -1.61615
obs->CPUE-2000: 0.506147
obs->CPUE-2001: 3.70997
obs->CPUE-2002: -1.53667
obs->CPUE-2003: -1.61553
obs->CPUE-2004: -1.30102
obs->CPUE-2005: -1.59801
obs->CPUE-2006: -0.676262
obs->CPUE-2007: 2.27055
prior->catchability[CPUEq].q: 0
prior->process[BHrecruitment].r0: 0
total_score: -17539.7
*end

[Objective_Score]
report.type: objective_function
obs->CAA-year-1998: -1115.04
obs->CAA-year-1999: -846.931
obs->CAA-year-2000: -2773.85
obs->CAA-year-2001: -1844.4
obs->CAA-year-2002: -987.975
obs->CAA-year-2003: -716.592
obs->CAA-year-2004: -2242.72
obs->CAA-year-2005: -1642.03
obs->CAA-year-2006: -1541.05
obs->CAA-year-2007: -3825.74
obs->CPUE-1998: -1.61688
obs->CPUE-1999: -1.61611
obs->CPUE-2000: 0.507078
obs->CPUE-2001: 3.71118
obs->CPUE-2002: -1.53676
obs->CPUE-2003: -1.61553
obs->CPUE-2004: -1.30083
obs->CPUE-2005: -1.59788
obs->CPUE-2006: -0.674915
obs->CPUE-2007: 2.27435
prior->catchability[CPUEq].q: 0
prior->process[BHrecruitment].r0: 0
total_score: -17539.8
*end

[Objective_Score]
report.type: objective_function
obs->CAA-year-1998: -1115.04
obs->CAA-year-1999: -846.932
obs->CAA-year-2000: -2773.85
obs->CAA-year-2001: -1844.4
obs->CAA-year-2002: -987.977
obs->CAA-year-2003: -716.594
obs->CAA-year-2004: -2242.73
obs->CAA-year-2005: -1642.04
obs->CAA-year-2006: -1541.07
obs->CAA-year-2007: -3825.78
obs->CPUE-1998: -1.61685
obs->CPUE-1999: -1.61608
obs->CPUE-2000: 0.507629
obs->CPUE-2001: 3.71182
obs->CPUE-2002: -1.53678
obs->CPUE-2003: -1.61554
obs->CPUE-2004: -1.30055
obs->CPUE-2005: -1.59774
obs->CPUE-2006: -0.67351
obs->CPUE-2007: 2.27817
prior->catchability[CPUEq].q: 0
prior->process[BHrecruitment].r0: 0
total_score: -17539.9
*end

[Objective_Score]
report.type: objective_function
obs->CAA-year-1998: -1115.04
obs->CAA-year-1999: -846.932
obs->CAA-year-2000: -2773.85
obs->CAA-year-2001: -1844.4
obs->CAA-year-2002: -987.979
obs->CAA-year-2003: -716.597
obs->CAA-year-2004: -2242.74
obs->CAA-year-2005: -1642.05
obs->CAA-year-2006: -1541.08
obs->CAA-year-2007: -3825.82
obs->CPUE-1998: -1.61685
obs->CPUE-1999: -1.61609
obs->CPUE-2000: 0.507348
obs->CPUE-2001: 3.71117
obs->CPUE-2002: -1.53665
obs->CPUE-2003: -1.61558
obs->CPUE-2004: -1.29999
obs->CPUE-2005: -1.59753
obs->CPUE-2006: -0.671717
obs->CPUE-2007: 2.28267
prior->catchability[CPUEq].q: 0
prior->process[BHrecruitment].r0: 0
total_score: -17539.9
*end

