SPM (Spatial Population Model)
Call: spm -e -q -g 0 -o MPD.dat 
Date: Sat Feb 21 21:40:06 2015
v1.1-2015-02-19 (rev. 1246). Copyright (c) 2008-2015, NIWA
User name: dunn
Machine name: NIWA-34286 (Windows_NT, PID=7776)

[initialisation-phase1]
report.type: initialisation
initialisation.initialisation_phase: Phase1
years: 100
lambda: 1e-010
lambda_hat: 0.0520093 0.0111386 0.00286821 0.000770104 0.000209034 5.69062e-005 1.55041e-005 4.22502e-006 1.15143e-006 3.13799e-007
lambda_years: 10 20 30 40 50 60 70 80 90 100
row column category age[1] age[2] age[3] age[4] age[5] age[6] age[7] age[8] age[9] age[10] age[11] age[12] age[13] age[14] age[15] age[16] age[17] age[18] age[19] age[20] age[21] age[22] age[23] age[24] age[25] age[26] age[27] age[28] age[29] age[30]
3 7 immature 0 209304 183789 161384 141711 116833 100680 86300.4 73485.6 62064.6 51902.4 42897.1 34974.3 28079.3 22167 17190.3 13090 9790.29 7198.26 5209.96 3718.42 2621.88 1829.81 1266.21 870.158 594.664 404.6 274.326 185.493 125.162
3 7 mature 0 0 0 0 0 7602.79 8586.41 9645.9 10764.5 11915 13058.7 14144.9 15114.1 15903.1 16453.7 16722.4 16688.5 16358.1 15762.6 14951.8 13985.5 12923.9 11820.9 10720.4 9655.22 8647.62 7711.01 6851.95 6072.06 44945
3 8 immature 0 209304 183789 161384 141711 116833 100680 86300.4 73485.6 62064.6 51902.4 42897.1 34974.3 28079.3 22167 17190.3 13090 9790.29 7198.26 5209.96 3718.42 2621.88 1829.81 1266.21 870.158 594.664 404.6 274.326 185.493 125.162
3 8 mature 0 0 0 0 0 7602.79 8586.41 9645.9 10764.5 11915 13058.7 14144.9 15114.1 15903.1 16453.7 16722.4 16688.5 16358.1 15762.6 14951.8 13985.5 12923.9 11820.9 10720.4 9655.22 8647.62 7711.01 6851.95 6072.06 44945
3 9 immature 0 209304 183789 161384 141711 116833 100680 86300.4 73485.6 62064.6 51902.4 42897.1 34974.3 28079.3 22167 17190.3 13090 9790.29 7198.26 5209.96 3718.42 2621.88 1829.81 1266.21 870.158 594.664 404.6 274.326 185.493 125.162
3 9 mature 0 0 0 0 0 7602.79 8586.41 9645.9 10764.5 11915 13058.7 14144.9 15114.1 15903.1 16453.7 16722.4 16688.5 16358.1 15762.6 14951.8 13985.5 12923.9 11820.9 10720.4 9655.22 8647.62 7711.01 6851.95 6072.06 44945
4 2 immature 0 209304 183789 161384 141711 116833 100680 86300.4 73485.6 62064.6 51902.4 42897.1 34974.3 28079.3 22167 17190.3 13090 9790.29 7198.26 5209.96 3718.42 2621.88 1829.81 1266.21 870.158 594.664 404.6 274.326 185.493 125.162
4 2 mature 0 0 0 0 0 7602.79 8586.41 9645.9 10764.5 11915 13058.7 14144.9 15114.1 15903.1 16453.7 16722.4 16688.5 16358.1 15762.6 14951.8 13985.5 12923.9 11820.9 10720.4 9655.22 8647.62 7711.01 6851.95 6072.06 44945
4 3 immature 0 209304 183789 161384 141711 116833 100680 86300.4 73485.6 62064.6 51902.4 42897.1 34974.3 28079.3 22167 17190.3 13090 9790.29 7198.26 5209.96 3718.42 2621.88 1829.81 1266.21 870.158 594.664 404.6 274.326 185.493 125.162
4 3 mature 0 0 0 0 0 7602.79 8586.41 9645.9 10764.5 11915 13058.7 14144.9 15114.1 15903.1 16453.7 16722.4 16688.5 16358.1 15762.6 14951.8 13985.5 12923.9 11820.9 10720.4 9655.22 8647.62 7711.01 6851.95 6072.06 44945
4 4 immature 0 209304 183789 161384 141711 116833 100680 86300.4 73485.6 62064.6 51902.4 42897.1 34974.3 28079.3 22167 17190.3 13090 9790.29 7198.26 5209.96 3718.42 2621.88 1829.81 1266.21 870.158 594.664 404.6 274.326 185.493 125.162
4 4 mature 0 0 0 0 0 7602.79 8586.41 9645.9 10764.5 11915 13058.7 14144.9 15114.1 15903.1 16453.7 16722.4 16688.5 16358.1 15762.6 14951.8 13985.5 12923.9 11820.9 10720.4 9655.22 8647.62 7711.01 6851.95 6072.06 44945
4 5 immature 0 209304 183789 161384 141711 116833 100680 86300.4 73485.6 62064.6 51902.4 42897.1 34974.3 28079.3 22167 17190.3 13090 9790.29 7198.26 5209.96 3718.42 2621.88 1829.81 1266.21 870.158 594.664 404.6 274.326 185.493 125.162
4 5 mature 0 0 0 0 0 7602.79 8586.41 9645.9 10764.5 11915 13058.7 14144.9 15114.1 15903.1 16453.7 16722.4 16688.5 16358.1 15762.6 14951.8 13985.5 12923.9 11820.9 10720.4 9655.22 8647.62 7711.01 6851.95 6072.06 44945
4 6 immature 0 209304 183789 161384 141711 116833 100680 86300.4 73485.6 62064.6 51902.4 42897.1 34974.3 28079.3 22167 17190.3 13090 9790.29 7198.26 5209.96 3718.42 2621.88 1829.81 1266.21 870.158 594.664 404.6 274.326 185.493 125.162
4 6 mature 0 0 0 0 0 7602.79 8586.41 9645.9 10764.5 11915 13058.7 14144.9 15114.1 15903.1 16453.7 16722.4 16688.5 16358.1 15762.6 14951.8 13985.5 12923.9 11820.9 10720.4 9655.22 8647.62 7711.01 6851.95 6072.06 44945
4 7 immature 0 209304 183789 161384 141711 116833 100680 86300.4 73485.6 62064.6 51902.4 42897.1 34974.3 28079.3 22167 17190.3 13090 9790.29 7198.26 5209.96 3718.42 2621.88 1829.81 1266.21 870.158 594.664 404.6 274.326 185.493 125.162
4 7 mature 0 0 0 0 0 7602.79 8586.41 9645.9 10764.5 11915 13058.7 14144.9 15114.1 15903.1 16453.7 16722.4 16688.5 16358.1 15762.6 14951.8 13985.5 12923.9 11820.9 10720.4 9655.22 8647.62 7711.01 6851.95 6072.06 44945
4 8 immature 0 209304 183789 161384 141711 116833 100680 86300.4 73485.6 62064.6 51902.4 42897.1 34974.3 28079.3 22167 17190.3 13090 9790.29 7198.26 5209.96 3718.42 2621.88 1829.81 1266.21 870.158 594.664 404.6 274.326 185.493 125.162
4 8 mature 0 0 0 0 0 7602.79 8586.41 9645.9 10764.5 11915 13058.7 14144.9 15114.1 15903.1 16453.7 16722.4 16688.5 16358.1 15762.6 14951.8 13985.5 12923.9 11820.9 10720.4 9655.22 8647.62 7711.01 6851.95 6072.06 44945
4 9 immature 0 209304 183789 161384 141711 116833 100680 86300.4 73485.6 62064.6 51902.4 42897.1 34974.3 28079.3 22167 17190.3 13090 9790.29 7198.26 5209.96 3718.42 2621.88 1829.81 1266.21 870.158 594.664 404.6 274.326 185.493 125.162
4 9 mature 0 0 0 0 0 7602.79 8586.41 9645.9 10764.5 11915 13058.7 14144.9 15114.1 15903.1 16453.7 16722.4 16688.5 16358.1 15762.6 14951.8 13985.5 12923.9 11820.9 10720.4 9655.22 8647.62 7711.01 6851.95 6072.06 44945
5 1 immature 0 209304 183789 161384 141711 116833 100680 86300.4 73485.6 62064.6 51902.4 42897.1 34974.3 28079.3 22167 17190.3 13090 9790.29 7198.26 5209.96 3718.42 2621.88 1829.81 1266.21 870.158 594.664 404.6 274.326 185.493 125.162
5 1 mature 0 0 0 0 0 7602.79 8586.41 9645.9 10764.5 11915 13058.7 14144.9 15114.1 15903.1 16453.7 16722.4 16688.5 16358.1 15762.6 14951.8 13985.5 12923.9 11820.9 10720.4 9655.22 8647.62 7711.01 6851.95 6072.06 44945
5 2 immature 0 209304 183789 161384 141711 116833 100680 86300.4 73485.6 62064.6 51902.4 42897.1 34974.3 28079.3 22167 17190.3 13090 9790.29 7198.26 5209.96 3718.42 2621.88 1829.81 1266.21 870.158 594.664 404.6 274.326 185.493 125.162
5 2 mature 0 0 0 0 0 7602.79 8586.41 9645.9 10764.5 11915 13058.7 14144.9 15114.1 15903.1 16453.7 16722.4 16688.5 16358.1 15762.6 14951.8 13985.5 12923.9 11820.9 10720.4 9655.22 8647.62 7711.01 6851.95 6072.06 44945
5 3 immature 0 209304 183789 161384 141711 116833 100680 86300.4 73485.6 62064.6 51902.4 42897.1 34974.3 28079.3 22167 17190.3 13090 9790.29 7198.26 5209.96 3718.42 2621.88 1829.81 1266.21 870.158 594.664 404.6 274.326 185.493 125.162
5 3 mature 0 0 0 0 0 7602.79 8586.41 9645.9 10764.5 11915 13058.7 14144.9 15114.1 15903.1 16453.7 16722.4 16688.5 16358.1 15762.6 14951.8 13985.5 12923.9 11820.9 10720.4 9655.22 8647.62 7711.01 6851.95 6072.06 44945
5 4 immature 0 209304 183789 161384 141711 116833 100680 86300.4 73485.6 62064.6 51902.4 42897.1 34974.3 28079.3 22167 17190.3 13090 9790.29 7198.26 5209.96 3718.42 2621.88 1829.81 1266.21 870.158 594.664 404.6 274.326 185.493 125.162
5 4 mature 0 0 0 0 0 7602.79 8586.41 9645.9 10764.5 11915 13058.7 14144.9 15114.1 15903.1 16453.7 16722.4 16688.5 16358.1 15762.6 14951.8 13985.5 12923.9 11820.9 10720.4 9655.22 8647.62 7711.01 6851.95 6072.06 44945
5 5 immature 0 209304 183789 161384 141711 116833 100680 86300.4 73485.6 62064.6 51902.4 42897.1 34974.3 28079.3 22167 17190.3 13090 9790.29 7198.26 5209.96 3718.42 2621.88 1829.81 1266.21 870.158 594.664 404.6 274.326 185.493 125.162
5 5 mature 0 0 0 0 0 7602.79 8586.41 9645.9 10764.5 11915 13058.7 14144.9 15114.1 15903.1 16453.7 16722.4 16688.5 16358.1 15762.6 14951.8 13985.5 12923.9 11820.9 10720.4 9655.22 8647.62 7711.01 6851.95 6072.06 44945
5 6 immature 0 209304 183789 161384 141711 116833 100680 86300.4 73485.6 62064.6 51902.4 42897.1 34974.3 28079.3 22167 17190.3 13090 9790.29 7198.26 5209.96 3718.42 2621.88 1829.81 1266.21 870.158 594.664 404.6 274.326 185.493 125.162
5 6 mature 0 0 0 0 0 7602.79 8586.41 9645.9 10764.5 11915 13058.7 14144.9 15114.1 15903.1 16453.7 16722.4 16688.5 16358.1 15762.6 14951.8 13985.5 12923.9 11820.9 10720.4 9655.22 8647.62 7711.01 6851.95 6072.06 44945
5 7 immature 0 209304 183789 161384 141711 116833 100680 86300.4 73485.6 62064.6 51902.4 42897.1 34974.3 28079.3 22167 17190.3 13090 9790.29 7198.26 5209.96 3718.42 2621.88 1829.81 1266.21 870.158 594.664 404.6 274.326 185.493 125.162
5 7 mature 0 0 0 0 0 7602.79 8586.41 9645.9 10764.5 11915 13058.7 14144.9 15114.1 15903.1 16453.7 16722.4 16688.5 16358.1 15762.6 14951.8 13985.5 12923.9 11820.9 10720.4 9655.22 8647.62 7711.01 6851.95 6072.06 44945
5 8 immature 0 209304 183789 161384 141711 116833 100680 86300.4 73485.6 62064.6 51902.4 42897.1 34974.3 28079.3 22167 17190.3 13090 9790.29 7198.26 5209.96 3718.42 2621.88 1829.81 1266.21 870.158 594.664 404.6 274.326 185.493 125.162
5 8 mature 0 0 0 0 0 7602.79 8586.41 9645.9 10764.5 11915 13058.7 14144.9 15114.1 15903.1 16453.7 16722.4 16688.5 16358.1 15762.6 14951.8 13985.5 12923.9 11820.9 10720.4 9655.22 8647.62 7711.01 6851.95 6072.06 44945
5 9 immature 0 209304 183789 161384 141711 116833 100680 86300.4 73485.6 62064.6 51902.4 42897.1 34974.3 28079.3 22167 17190.3 13090 9790.29 7198.26 5209.96 3718.42 2621.88 1829.81 1266.21 870.158 594.664 404.6 274.326 185.493 125.162
5 9 mature 0 0 0 0 0 7602.79 8586.41 9645.9 10764.5 11915 13058.7 14144.9 15114.1 15903.1 16453.7 16722.4 16688.5 16358.1 15762.6 14951.8 13985.5 12923.9 11820.9 10720.4 9655.22 8647.62 7711.01 6851.95 6072.06 44945
5 10 immature 0 209304 183789 161384 141711 116833 100680 86300.4 73485.6 62064.6 51902.4 42897.1 34974.3 28079.3 22167 17190.3 13090 9790.29 7198.26 5209.96 3718.42 2621.88 1829.81 1266.21 870.158 594.664 404.6 274.326 185.493 125.162
5 10 mature 0 0 0 0 0 7602.79 8586.41 9645.9 10764.5 11915 13058.7 14144.9 15114.1 15903.1 16453.7 16722.4 16688.5 16358.1 15762.6 14951.8 13985.5 12923.9 11820.9 10720.4 9655.22 8647.62 7711.01 6851.95 6072.06 44945
6 3 immature 0 209304 183789 161384 141711 116833 100680 86300.4 73485.6 62064.6 51902.4 42897.1 34974.3 28079.3 22167 17190.3 13090 9790.29 7198.26 5209.96 3718.42 2621.88 1829.81 1266.21 870.158 594.664 404.6 274.326 185.493 125.162
6 3 mature 0 0 0 0 0 7602.79 8586.41 9645.9 10764.5 11915 13058.7 14144.9 15114.1 15903.1 16453.7 16722.4 16688.5 16358.1 15762.6 14951.8 13985.5 12923.9 11820.9 10720.4 9655.22 8647.62 7711.01 6851.95 6072.06 44945
6 4 immature 0 209304 183789 161384 141711 116833 100680 86300.4 73485.6 62064.6 51902.4 42897.1 34974.3 28079.3 22167 17190.3 13090 9790.29 7198.26 5209.96 3718.42 2621.88 1829.81 1266.21 870.158 594.664 404.6 274.326 185.493 125.162
6 4 mature 0 0 0 0 0 7602.79 8586.41 9645.9 10764.5 11915 13058.7 14144.9 15114.1 15903.1 16453.7 16722.4 16688.5 16358.1 15762.6 14951.8 13985.5 12923.9 11820.9 10720.4 9655.22 8647.62 7711.01 6851.95 6072.06 44945
6 5 immature 0 209304 183789 161384 141711 116833 100680 86300.4 73485.6 62064.6 51902.4 42897.1 34974.3 28079.3 22167 17190.3 13090 9790.29 7198.26 5209.96 3718.42 2621.88 1829.81 1266.21 870.158 594.664 404.6 274.326 185.493 125.162
6 5 mature 0 0 0 0 0 7602.79 8586.41 9645.9 10764.5 11915 13058.7 14144.9 15114.1 15903.1 16453.7 16722.4 16688.5 16358.1 15762.6 14951.8 13985.5 12923.9 11820.9 10720.4 9655.22 8647.62 7711.01 6851.95 6072.06 44945
6 6 immature 0 209304 183789 161384 141711 116833 100680 86300.4 73485.6 62064.6 51902.4 42897.1 34974.3 28079.3 22167 17190.3 13090 9790.29 7198.26 5209.96 3718.42 2621.88 1829.81 1266.21 870.158 594.664 404.6 274.326 185.493 125.162
6 6 mature 0 0 0 0 0 7602.79 8586.41 9645.9 10764.5 11915 13058.7 14144.9 15114.1 15903.1 16453.7 16722.4 16688.5 16358.1 15762.6 14951.8 13985.5 12923.9 11820.9 10720.4 9655.22 8647.62 7711.01 6851.95 6072.06 44945
6 7 immature 0 209304 183789 161384 141711 116833 100680 86300.4 73485.6 62064.6 51902.4 42897.1 34974.3 28079.3 22167 17190.3 13090 9790.29 7198.26 5209.96 3718.42 2621.88 1829.81 1266.21 870.158 594.664 404.6 274.326 185.493 125.162
6 7 mature 0 0 0 0 0 7602.79 8586.41 9645.9 10764.5 11915 13058.7 14144.9 15114.1 15903.1 16453.7 16722.4 16688.5 16358.1 15762.6 14951.8 13985.5 12923.9 11820.9 10720.4 9655.22 8647.62 7711.01 6851.95 6072.06 44945
6 8 immature 0 209304 183789 161384 141711 116833 100680 86300.4 73485.6 62064.6 51902.4 42897.1 34974.3 28079.3 22167 17190.3 13090 9790.29 7198.26 5209.96 3718.42 2621.88 1829.81 1266.21 870.158 594.664 404.6 274.326 185.493 125.162
6 8 mature 0 0 0 0 0 7602.79 8586.41 9645.9 10764.5 11915 13058.7 14144.9 15114.1 15903.1 16453.7 16722.4 16688.5 16358.1 15762.6 14951.8 13985.5 12923.9 11820.9 10720.4 9655.22 8647.62 7711.01 6851.95 6072.06 44945
*end

[initialisation-phase2]
report.type: initialisation
initialisation.initialisation_phase: Phase2
years: 100
lambda: 1e-030
lambda_hat: 0.00181887 3.31685e-006 1.40628e-008 1.73109e-009 4.71776e-010 1.28574e-010 3.50405e-011 9.54965e-012 2.60258e-012 7.09287e-013
lambda_years: 10 20 30 40 50 60 70 80 90 100
row column category age[1] age[2] age[3] age[4] age[5] age[6] age[7] age[8] age[9] age[10] age[11] age[12] age[13] age[14] age[15] age[16] age[17] age[18] age[19] age[20] age[21] age[22] age[23] age[24] age[25] age[26] age[27] age[28] age[29] age[30]
1 4 immature 0 271189 325205 362851 375692 345690 320289 287950 252988 218098 184851 154121 126372 101832 80581 62584.3 47702.5 35699.3 26257.7 19009.2 13569.1 9568.41 6678.14 4621.34 3175.88 2170.41 1476.71 1001.24 677.014 456.814
1 4 mature 0 0 0 0 0 1727.6 788.064 791.654 870.49 953.695 1027.36 1084.14 1118.16 1124.98 1102.45 1051.59 976.744 884.872 784.155 682.382 585.724 498.173 421.618 356.324 301.518 255.913 218.075 186.64 160.417 1106.4
1 5 immature 0 299620 376010 429504 450720 418046 389181 350890 308822 266518 226046 188555 154657 124655 98659.9 76636.9 58420.6 43724.6 32162.9 23285.7 16622.5 11722.1 8181.49 5661.8 3890.98 2659.15 1809.26 1226.72 829.488 559.698
1 5 mature 0 0 0 0 0 1768.1 826.34 830.772 912.517 999.822 1077.63 1138.01 1174.73 1183.06 1160.71 1108.63 1031.27 935.838 830.832 724.395 623.015 530.929 450.186 381.131 323.015 274.533 234.213 200.644 172.587 1192.3
1 6 immature 0 313685 392774 443146 459601 422292 390335 350082 306948 264199 223674 186352 152732 123045 97357.7 75613.4 57635.8 43135.8 31729.7 22972.4 16399.1 11564.7 8071.83 5586.01 3838.95 2623.62 1785.11 1210.36 818.425 552.236
1 6 mature 0 0 0 0 0 1660.46 834.917 835.42 912.837 998.73 1077.05 1139.46 1179.58 1192.53 1175.7 1129.61 1058.16 967.975 867.099 763.393 663.283 571.129 489.224 418.201 357.595 306.341 263.153 226.753 195.991 1369.37
1 7 immature 0 315780 377048 406662 407095 364281 330293 292198 253755 216987 182893 151930 124282 100001 79063.4 61375.4 46769.2 34997.1 25740.5 18635.2 13302.6 9381 6547.66 4531.24 3114.09 2128.24 1448.06 981.837 663.907 447.976
1 7 mature 0 0 0 0 0 1463.07 824.58 821.154 890.831 972.519 1049.64 1113.62 1158.06 1177.93 1170.27 1134.88 1074.69 995.251 903.65 807.085 711.696 621.908 540.325 468.024 404.999 350.601 303.884 263.821 229.439 1626.12
2 4 immature 0 369447 446388 461116 439534 377927 332950 288838 247603 209924 175941 145598 118791 95407 75331.4 58422.1 44487.1 33271.6 24461.7 17704 12635 8908.64 6217.14 4302.08 2956.37 2020.34 1374.58 931.984 630.181 425.211
2 4 mature 0 0 0 0 0 2124.57 1089.84 1083.61 1179.96 1287.92 1387.61 1468.9 1523.74 1545.8 1531.38 1480.59 1397.62 1290.13 1167.66 1039.74 914.364 797.142 691.255 597.88 516.816 447.074 387.324 336.175 292.328 2072.87
2 5 immature 0 400504 498596 527981 513925 449251 400699 350716 302537 257623 216574 179602 146749 117983 93224.8 72336.1 55102.5 41221.7 30312.4 21941.5 15660.8 11042.8 7706.96 5333.2 3665.06 2504.7 1704.16 1155.45 781.29 527.175
2 5 mature 0 0 0 0 0 2056.13 1099.71 1093.53 1189.87 1299.63 1401.83 1485.78 1543.23 1567.69 1555.34 1506.13 1424.13 1316.93 1194.08 1065.18 938.345 819.341 711.501 616.13 533.122 461.551 400.119 347.448 302.243 2144.46
2 6 immature 0 397229 478583 494799 473582 409138 361967 315075 270801 230051 193106 159993 130656 105014 82964.7 64371.3 49034.9 36683.3 26975.9 19527 13938 9828.33 6859.52 4746.88 3262.19 2229.41 1516.87 1028.48 695.44 469.25
2 6 mature 0 0 0 0 0 5850.73 3536.3 3486.81 3773.45 4118.69 4449.48 4729.6 4931.98 5035.12 5025.45 4900.53 4670.55 4356.75 3987.13 3590.89 3193.58 2814.28 2464.87 2151.02 1873.89 1631.75 1421.43 1239.23 1081.46 7727.89
