SPM (Spatial Population Model)
Call: spm -e -q -g 0 -o MPD.dat 
Date: Sun Aug 03 01:18:45 2014
v1.1-2014-08-02 (rev. 1170). Copyright (c) 2008-2014, NIWA
User name: dunn
Machine name: NIWA-34286 (Windows_NT, PID=4752)

[initialisation-phase1]
report.type: initialisation
initialisation.initialisation_phase: Phase1
years: 100
lambda: 1e-010
lambda_hat: 0.0520093 0.0111386 0.00286821 0.000770104 0.000209034 5.69062e-005 1.55041e-005 4.22502e-006 1.15143e-006 3.13799e-007
lambda_years: 10 20 30 40 50 60 70 80 90 100
row column category age[1] age[2] age[3] age[4] age[5] age[6] age[7] age[8] age[9] age[10] age[11] age[12] age[13] age[14] age[15] age[16] age[17] age[18] age[19] age[20] age[21] age[22] age[23] age[24] age[25] age[26] age[27] age[28] age[29] age[30]
2 5 immature 0 214169 188061 165136 145005 119559 103034 88324.8 75216.7 63535 53141.3 43930.9 35827.1 28773.7 22724.2 17630.3 13431.8 10051.2 7394.12 5354.67 3823.79 2697.6 1883.62 1304.08 896.597 613.004 417.254 283.021 191.447 129.228
2 5 mature 0 0 0 0 0 7769.08 8771.82 9851.68 10991.6 12164.1 13329.7 14437 15425.5 16231 16794.2 17070.6 17038.9 16705 16100.4 15275.7 14291.7 13209.5 12084.3 10961.1 9873.42 8844.1 7886.99 7008.9 6211.55 45988.5
2 6 immature 0 214169 188061 165136 145005 119559 103034 88324.8 75216.7 63535 53141.3 43930.9 35827.1 28773.7 22724.2 17630.3 13431.8 10051.2 7394.12 5354.67 3823.79 2697.6 1883.62 1304.08 896.597 613.004 417.254 283.021 191.447 129.228
2 6 mature 0 0 0 0 0 7769.08 8771.82 9851.68 10991.6 12164.1 13329.7 14437 15425.5 16231 16794.2 17070.6 17038.9 16705 16100.4 15275.7 14291.7 13209.5 12084.3 10961.1 9873.42 8844.1 7886.99 7008.9 6211.55 45988.5
2 7 immature 0 214169 188061 165136 145005 119559 103034 88324.8 75216.7 63535 53141.3 43930.9 35827.1 28773.7 22724.2 17630.3 13431.8 10051.2 7394.12 5354.67 3823.79 2697.6 1883.62 1304.08 896.597 613.004 417.254 283.021 191.447 129.228
2 7 mature 0 0 0 0 0 7769.08 8771.82 9851.68 10991.6 12164.1 13329.7 14437 15425.5 16231 16794.2 17070.6 17038.9 16705 16100.4 15275.7 14291.7 13209.5 12084.3 10961.1 9873.42 8844.1 7886.99 7008.9 6211.55 45988.5
2 8 immature 0 214169 188061 165136 145005 119559 103034 88324.8 75216.7 63535 53141.3 43930.9 35827.1 28773.7 22724.2 17630.3 13431.8 10051.2 7394.12 5354.67 3823.79 2697.6 1883.62 1304.08 896.597 613.004 417.254 283.021 191.447 129.228
2 8 mature 0 0 0 0 0 7769.08 8771.82 9851.68 10991.6 12164.1 13329.7 14437 15425.5 16231 16794.2 17070.6 17038.9 16705 16100.4 15275.7 14291.7 13209.5 12084.3 10961.1 9873.42 8844.1 7886.99 7008.9 6211.55 45988.5
3 2 immature 0 214169 188061 165136 145005 119559 103034 88324.8 75216.7 63535 53141.3 43930.9 35827.1 28773.7 22724.2 17630.3 13431.8 10051.2 7394.12 5354.67 3823.79 2697.6 1883.62 1304.08 896.597 613.004 417.254 283.021 191.447 129.228
3 2 mature 0 0 0 0 0 7769.08 8771.82 9851.68 10991.6 12164.1 13329.7 14437 15425.5 16231 16794.2 17070.6 17038.9 16705 16100.4 15275.7 14291.7 13209.5 12084.3 10961.1 9873.42 8844.1 7886.99 7008.9 6211.55 45988.5
3 3 immature 0 214169 188061 165136 145005 119559 103034 88324.8 75216.7 63535 53141.3 43930.9 35827.1 28773.7 22724.2 17630.3 13431.8 10051.2 7394.12 5354.67 3823.79 2697.6 1883.62 1304.08 896.597 613.004 417.254 283.021 191.447 129.228
3 3 mature 0 0 0 0 0 7769.08 8771.82 9851.68 10991.6 12164.1 13329.7 14437 15425.5 16231 16794.2 17070.6 17038.9 16705 16100.4 15275.7 14291.7 13209.5 12084.3 10961.1 9873.42 8844.1 7886.99 7008.9 6211.55 45988.5
3 4 immature 0 214169 188061 165136 145005 119559 103034 88324.8 75216.7 63535 53141.3 43930.9 35827.1 28773.7 22724.2 17630.3 13431.8 10051.2 7394.12 5354.67 3823.79 2697.6 1883.62 1304.08 896.597 613.004 417.254 283.021 191.447 129.228
3 4 mature 0 0 0 0 0 7769.08 8771.82 9851.68 10991.6 12164.1 13329.7 14437 15425.5 16231 16794.2 17070.6 17038.9 16705 16100.4 15275.7 14291.7 13209.5 12084.3 10961.1 9873.42 8844.1 7886.99 7008.9 6211.55 45988.5
3 5 immature 0 214169 188061 165136 145005 119559 103034 88324.8 75216.7 63535 53141.3 43930.9 35827.1 28773.7 22724.2 17630.3 13431.8 10051.2 7394.12 5354.67 3823.79 2697.6 1883.62 1304.08 896.597 613.004 417.254 283.021 191.447 129.228
3 5 mature 0 0 0 0 0 7769.08 8771.82 9851.68 10991.6 12164.1 13329.7 14437 15425.5 16231 16794.2 17070.6 17038.9 16705 16100.4 15275.7 14291.7 13209.5 12084.3 10961.1 9873.42 8844.1 7886.99 7008.9 6211.55 45988.5
3 6 immature 0 214169 188061 165136 145005 119559 103034 88324.8 75216.7 63535 53141.3 43930.9 35827.1 28773.7 22724.2 17630.3 13431.8 10051.2 7394.12 5354.67 3823.79 2697.6 1883.62 1304.08 896.597 613.004 417.254 283.021 191.447 129.228
3 6 mature 0 0 0 0 0 7769.08 8771.82 9851.68 10991.6 12164.1 13329.7 14437 15425.5 16231 16794.2 17070.6 17038.9 16705 16100.4 15275.7 14291.7 13209.5 12084.3 10961.1 9873.42 8844.1 7886.99 7008.9 6211.55 45988.5
3 7 immature 0 214169 188061 165136 145005 119559 103034 88324.8 75216.7 63535 53141.3 43930.9 35827.1 28773.7 22724.2 17630.3 13431.8 10051.2 7394.12 5354.67 3823.79 2697.6 1883.62 1304.08 896.597 613.004 417.254 283.021 191.447 129.228
3 7 mature 0 0 0 0 0 7769.08 8771.82 9851.68 10991.6 12164.1 13329.7 14437 15425.5 16231 16794.2 17070.6 17038.9 16705 16100.4 15275.7 14291.7 13209.5 12084.3 10961.1 9873.42 8844.1 7886.99 7008.9 6211.55 45988.5
3 8 immature 0 214169 188061 165136 145005 119559 103034 88324.8 75216.7 63535 53141.3 43930.9 35827.1 28773.7 22724.2 17630.3 13431.8 10051.2 7394.12 5354.67 3823.79 2697.6 1883.62 1304.08 896.597 613.004 417.254 283.021 191.447 129.228
3 8 mature 0 0 0 0 0 7769.08 8771.82 9851.68 10991.6 12164.1 13329.7 14437 15425.5 16231 16794.2 17070.6 17038.9 16705 16100.4 15275.7 14291.7 13209.5 12084.3 10961.1 9873.42 8844.1 7886.99 7008.9 6211.55 45988.5
3 9 immature 0 214169 188061 165136 145005 119559 103034 88324.8 75216.7 63535 53141.3 43930.9 35827.1 28773.7 22724.2 17630.3 13431.8 10051.2 7394.12 5354.67 3823.79 2697.6 1883.62 1304.08 896.597 613.004 417.254 283.021 191.447 129.228
3 9 mature 0 0 0 0 0 7769.08 8771.82 9851.68 10991.6 12164.1 13329.7 14437 15425.5 16231 16794.2 17070.6 17038.9 16705 16100.4 15275.7 14291.7 13209.5 12084.3 10961.1 9873.42 8844.1 7886.99 7008.9 6211.55 45988.5
4 2 immature 0 214169 188061 165136 145005 119559 103034 88324.8 75216.7 63535 53141.3 43930.9 35827.1 28773.7 22724.2 17630.3 13431.8 10051.2 7394.12 5354.67 3823.79 2697.6 1883.62 1304.08 896.597 613.004 417.254 283.021 191.447 129.228
4 2 mature 0 0 0 0 0 7769.08 8771.82 9851.68 10991.6 12164.1 13329.7 14437 15425.5 16231 16794.2 17070.6 17038.9 16705 16100.4 15275.7 14291.7 13209.5 12084.3 10961.1 9873.42 8844.1 7886.99 7008.9 6211.55 45988.5
4 3 immature 0 214169 188061 165136 145005 119559 103034 88324.8 75216.7 63535 53141.3 43930.9 35827.1 28773.7 22724.2 17630.3 13431.8 10051.2 7394.12 5354.67 3823.79 2697.6 1883.62 1304.08 896.597 613.004 417.254 283.021 191.447 129.228
4 3 mature 0 0 0 0 0 7769.08 8771.82 9851.68 10991.6 12164.1 13329.7 14437 15425.5 16231 16794.2 17070.6 17038.9 16705 16100.4 15275.7 14291.7 13209.5 12084.3 10961.1 9873.42 8844.1 7886.99 7008.9 6211.55 45988.5
4 4 immature 0 214169 188061 165136 145005 119559 103034 88324.8 75216.7 63535 53141.3 43930.9 35827.1 28773.7 22724.2 17630.3 13431.8 10051.2 7394.12 5354.67 3823.79 2697.6 1883.62 1304.08 896.597 613.004 417.254 283.021 191.447 129.228
4 4 mature 0 0 0 0 0 7769.08 8771.82 9851.68 10991.6 12164.1 13329.7 14437 15425.5 16231 16794.2 17070.6 17038.9 16705 16100.4 15275.7 14291.7 13209.5 12084.3 10961.1 9873.42 8844.1 7886.99 7008.9 6211.55 45988.5
4 5 immature 0 214169 188061 165136 145005 119559 103034 88324.8 75216.7 63535 53141.3 43930.9 35827.1 28773.7 22724.2 17630.3 13431.8 10051.2 7394.12 5354.67 3823.79 2697.6 1883.62 1304.08 896.597 613.004 417.254 283.021 191.447 129.228
4 5 mature 0 0 0 0 0 7769.08 8771.82 9851.68 10991.6 12164.1 13329.7 14437 15425.5 16231 16794.2 17070.6 17038.9 16705 16100.4 15275.7 14291.7 13209.5 12084.3 10961.1 9873.42 8844.1 7886.99 7008.9 6211.55 45988.5
4 6 immature 0 214169 188061 165136 145005 119559 103034 88324.8 75216.7 63535 53141.3 43930.9 35827.1 28773.7 22724.2 17630.3 13431.8 10051.2 7394.12 5354.67 3823.79 2697.6 1883.62 1304.08 896.597 613.004 417.254 283.021 191.447 129.228
4 6 mature 0 0 0 0 0 7769.08 8771.82 9851.68 10991.6 12164.1 13329.7 14437 15425.5 16231 16794.2 17070.6 17038.9 16705 16100.4 15275.7 14291.7 13209.5 12084.3 10961.1 9873.42 8844.1 7886.99 7008.9 6211.55 45988.5
4 7 immature 0 214169 188061 165136 145005 119559 103034 88324.8 75216.7 63535 53141.3 43930.9 35827.1 28773.7 22724.2 17630.3 13431.8 10051.2 7394.12 5354.67 3823.79 2697.6 1883.62 1304.08 896.597 613.004 417.254 283.021 191.447 129.228
4 7 mature 0 0 0 0 0 7769.08 8771.82 9851.68 10991.6 12164.1 13329.7 14437 15425.5 16231 16794.2 17070.6 17038.9 16705 16100.4 15275.7 14291.7 13209.5 12084.3 10961.1 9873.42 8844.1 7886.99 7008.9 6211.55 45988.5
4 8 immature 0 214169 188061 165136 145005 119559 103034 88324.8 75216.7 63535 53141.3 43930.9 35827.1 28773.7 22724.2 17630.3 13431.8 10051.2 7394.12 5354.67 3823.79 2697.6 1883.62 1304.08 896.597 613.004 417.254 283.021 191.447 129.228
4 8 mature 0 0 0 0 0 7769.08 8771.82 9851.68 10991.6 12164.1 13329.7 14437 15425.5 16231 16794.2 17070.6 17038.9 16705 16100.4 15275.7 14291.7 13209.5 12084.3 10961.1 9873.42 8844.1 7886.99 7008.9 6211.55 45988.5
4 9 immature 0 214169 188061 165136 145005 119559 103034 88324.8 75216.7 63535 53141.3 43930.9 35827.1 28773.7 22724.2 17630.3 13431.8 10051.2 7394.12 5354.67 3823.79 2697.6 1883.62 1304.08 896.597 613.004 417.254 283.021 191.447 129.228
4 9 mature 0 0 0 0 0 7769.08 8771.82 9851.68 10991.6 12164.1 13329.7 14437 15425.5 16231 16794.2 17070.6 17038.9 16705 16100.4 15275.7 14291.7 13209.5 12084.3 10961.1 9873.42 8844.1 7886.99 7008.9 6211.55 45988.5
5 1 immature 0 214169 188061 165136 145005 119559 103034 88324.8 75216.7 63535 53141.3 43930.9 35827.1 28773.7 22724.2 17630.3 13431.8 10051.2 7394.12 5354.67 3823.79 2697.6 1883.62 1304.08 896.597 613.004 417.254 283.021 191.447 129.228
5 1 mature 0 0 0 0 0 7769.08 8771.82 9851.68 10991.6 12164.1 13329.7 14437 15425.5 16231 16794.2 17070.6 17038.9 16705 16100.4 15275.7 14291.7 13209.5 12084.3 10961.1 9873.42 8844.1 7886.99 7008.9 6211.55 45988.5
5 2 immature 0 214169 188061 165136 145005 119559 103034 88324.8 75216.7 63535 53141.3 43930.9 35827.1 28773.7 22724.2 17630.3 13431.8 10051.2 7394.12 5354.67 3823.79 2697.6 1883.62 1304.08 896.597 613.004 417.254 283.021 191.447 129.228
5 2 mature 0 0 0 0 0 7769.08 8771.82 9851.68 10991.6 12164.1 13329.7 14437 15425.5 16231 16794.2 17070.6 17038.9 16705 16100.4 15275.7 14291.7 13209.5 12084.3 10961.1 9873.42 8844.1 7886.99 7008.9 6211.55 45988.5
5 3 immature 0 214169 188061 165136 145005 119559 103034 88324.8 75216.7 63535 53141.3 43930.9 35827.1 28773.7 22724.2 17630.3 13431.8 10051.2 7394.12 5354.67 3823.79 2697.6 1883.62 1304.08 896.597 613.004 417.254 283.021 191.447 129.228
5 3 mature 0 0 0 0 0 7769.08 8771.82 9851.68 10991.6 12164.1 13329.7 14437 15425.5 16231 16794.2 17070.6 17038.9 16705 16100.4 15275.7 14291.7 13209.5 12084.3 10961.1 9873.42 8844.1 7886.99 7008.9 6211.55 45988.5
5 4 immature 0 214169 188061 165136 145005 119559 103034 88324.8 75216.7 63535 53141.3 43930.9 35827.1 28773.7 22724.2 17630.3 13431.8 10051.2 7394.12 5354.67 3823.79 2697.6 1883.62 1304.08 896.597 613.004 417.254 283.021 191.447 129.228
5 4 mature 0 0 0 0 0 7769.08 8771.82 9851.68 10991.6 12164.1 13329.7 14437 15425.5 16231 16794.2 17070.6 17038.9 16705 16100.4 15275.7 14291.7 13209.5 12084.3 10961.1 9873.42 8844.1 7886.99 7008.9 6211.55 45988.5
5 5 immature 0 214169 188061 165136 145005 119559 103034 88324.8 75216.7 63535 53141.3 43930.9 35827.1 28773.7 22724.2 17630.3 13431.8 10051.2 7394.12 5354.67 3823.79 2697.6 1883.62 1304.08 896.597 613.004 417.254 283.021 191.447 129.228
5 5 mature 0 0 0 0 0 7769.08 8771.82 9851.68 10991.6 12164.1 13329.7 14437 15425.5 16231 16794.2 17070.6 17038.9 16705 16100.4 15275.7 14291.7 13209.5 12084.3 10961.1 9873.42 8844.1 7886.99 7008.9 6211.55 45988.5
5 6 immature 0 214169 188061 165136 145005 119559 103034 88324.8 75216.7 63535 53141.3 43930.9 35827.1 28773.7 22724.2 17630.3 13431.8 10051.2 7394.12 5354.67 3823.79 2697.6 1883.62 1304.08 896.597 613.004 417.254 283.021 191.447 129.228
5 6 mature 0 0 0 0 0 7769.08 8771.82 9851.68 10991.6 12164.1 13329.7 14437 15425.5 16231 16794.2 17070.6 17038.9 16705 16100.4 15275.7 14291.7 13209.5 12084.3 10961.1 9873.42 8844.1 7886.99 7008.9 6211.55 45988.5
5 7 immature 0 214169 188061 165136 145005 119559 103034 88324.8 75216.7 63535 53141.3 43930.9 35827.1 28773.7 22724.2 17630.3 13431.8 10051.2 7394.12 5354.67 3823.79 2697.6 1883.62 1304.08 896.597 613.004 417.254 283.021 191.447 129.228
5 7 mature 0 0 0 0 0 7769.08 8771.82 9851.68 10991.6 12164.1 13329.7 14437 15425.5 16231 16794.2 17070.6 17038.9 16705 16100.4 15275.7 14291.7 13209.5 12084.3 10961.1 9873.42 8844.1 7886.99 7008.9 6211.55 45988.5
5 8 immature 0 214169 188061 165136 145005 119559 103034 88324.8 75216.7 63535 53141.3 43930.9 35827.1 28773.7 22724.2 17630.3 13431.8 10051.2 7394.12 5354.67 3823.79 2697.6 1883.62 1304.08 896.597 613.004 417.254 283.021 191.447 129.228
5 8 mature 0 0 0 0 0 7769.08 8771.82 9851.68 10991.6 12164.1 13329.7 14437 15425.5 16231 16794.2 17070.6 17038.9 16705 16100.4 15275.7 14291.7 13209.5 12084.3 10961.1 9873.42 8844.1 7886.99 7008.9 6211.55 45988.5
5 9 immature 0 214169 188061 165136 145005 119559 103034 88324.8 75216.7 63535 53141.3 43930.9 35827.1 28773.7 22724.2 17630.3 13431.8 10051.2 7394.12 5354.67 3823.79 2697.6 1883.62 1304.08 896.597 613.004 417.254 283.021 191.447 129.228
5 9 mature 0 0 0 0 0 7769.08 8771.82 9851.68 10991.6 12164.1 13329.7 14437 15425.5 16231 16794.2 17070.6 17038.9 16705 16100.4 15275.7 14291.7 13209.5 12084.3 10961.1 9873.42 8844.1 7886.99 7008.9 6211.55 45988.5
5 10 immature 0 214169 188061 165136 145005 119559 103034 88324.8 75216.7 63535 53141.3 43930.9 35827.1 28773.7 22724.2 17630.3 13431.8 10051.2 7394.12 5354.67 3823.79 2697.6 1883.62 1304.08 896.597 613.004 417.254 283.021 191.447 129.228
5 10 mature 0 0 0 0 0 7769.08 8771.82 9851.68 10991.6 12164.1 13329.7 14437 15425.5 16231 16794.2 17070.6 17038.9 16705 16100.4 15275.7 14291.7 13209.5 12084.3 10961.1 9873.42 8844.1 7886.99 7008.9 6211.55 45988.5
6 3 immature 0 214169 188061 165136 145005 119559 103034 88324.8 75216.7 63535 53141.3 43930.9 35827.1 28773.7 22724.2 17630.3 13431.8 10051.2 7394.12 5354.67 3823.79 2697.6 1883.62 1304.08 896.597 613.004 417.254 283.021 191.447 129.228
6 3 mature 0 0 0 0 0 7769.08 8771.82 9851.68 10991.6 12164.1 13329.7 14437 15425.5 16231 16794.2 17070.6 17038.9 16705 16100.4 15275.7 14291.7 13209.5 12084.3 10961.1 9873.42 8844.1 7886.99 7008.9 6211.55 45988.5
6 4 immature 0 214169 188061 165136 145005 119559 103034 88324.8 75216.7 63535 53141.3 43930.9 35827.1 28773.7 22724.2 17630.3 13431.8 10051.2 7394.12 5354.67 3823.79 2697.6 1883.62 1304.08 896.597 613.004 417.254 283.021 191.447 129.228
6 4 mature 0 0 0 0 0 7769.08 8771.82 9851.68 10991.6 12164.1 13329.7 14437 15425.5 16231 16794.2 17070.6 17038.9 16705 16100.4 15275.7 14291.7 13209.5 12084.3 10961.1 9873.42 8844.1 7886.99 7008.9 6211.55 45988.5
6 5 immature 0 214169 188061 165136 145005 119559 103034 88324.8 75216.7 63535 53141.3 43930.9 35827.1 28773.7 22724.2 17630.3 13431.8 10051.2 7394.12 5354.67 3823.79 2697.6 1883.62 1304.08 896.597 613.004 417.254 283.021 191.447 129.228
6 5 mature 0 0 0 0 0 7769.08 8771.82 9851.68 10991.6 12164.1 13329.7 14437 15425.5 16231 16794.2 17070.6 17038.9 16705 16100.4 15275.7 14291.7 13209.5 12084.3 10961.1 9873.42 8844.1 7886.99 7008.9 6211.55 45988.5
6 6 immature 0 214169 188061 165136 145005 119559 103034 88324.8 75216.7 63535 53141.3 43930.9 35827.1 28773.7 22724.2 17630.3 13431.8 10051.2 7394.12 5354.67 3823.79 2697.6 1883.62 1304.08 896.597 613.004 417.254 283.021 191.447 129.228
6 6 mature 0 0 0 0 0 7769.08 8771.82 9851.68 10991.6 12164.1 13329.7 14437 15425.5 16231 16794.2 17070.6 17038.9 16705 16100.4 15275.7 14291.7 13209.5 12084.3 10961.1 9873.42 8844.1 7886.99 7008.9 6211.55 45988.5
6 7 immature 0 214169 188061 165136 145005 119559 103034 88324.8 75216.7 63535 53141.3 43930.9 35827.1 28773.7 22724.2 17630.3 13431.8 10051.2 7394.12 5354.67 3823.79 2697.6 1883.62 1304.08 896.597 613.004 417.254 283.021 191.447 129.228
6 7 mature 0 0 0 0 0 7769.08 8771.82 9851.68 10991.6 12164.1 13329.7 14437 15425.5 16231 16794.2 17070.6 17038.9 16705 16100.4 15275.7 14291.7 13209.5 12084.3 10961.1 9873.42 8844.1 7886.99 7008.9 6211.55 45988.5
6 8 immature 0 214169 188061 165136 145005 119559 103034 88324.8 75216.7 63535 53141.3 43930.9 35827.1 28773.7 22724.2 17630.3 13431.8 10051.2 7394.12 5354.67 3823.79 2697.6 1883.62 1304.08 896.597 613.004 417.254 283.021 191.447 129.228
6 8 mature 0 0 0 0 0 7769.08 8771.82 9851.68 10991.6 12164.1 13329.7 14437 15425.5 16231 16794.2 17070.6 17038.9 16705 16100.4 15275.7 14291.7 13209.5 12084.3 10961.1 9873.42 8844.1 7886.99 7008.9 6211.55 45988.5
*end

[initialisation-phase2]
report.type: initialisation
initialisation.initialisation_phase: Phase2
years: 100
lambda: 1e-030
lambda_hat: 0.00208894 4.39213e-006 1.97319e-008 1.73109e-009 4.71776e-010 1.28574e-010 3.50405e-011 9.54965e-012 2.60258e-012 7.09286e-013
lambda_years: 10 20 30 40 50 60 70 80 90 100
row column category age[1] age[2] age[3] age[4] age[5] age[6] age[7] age[8] age[9] age[10] age[11] age[12] age[13] age[14] age[15] age[16] age[17] age[18] age[19] age[20] age[21] age[22] age[23] age[24] age[25] age[26] age[27] age[28] age[29] age[30]
1 4 immature 0 273890 324571 361030 374375 345598 321319 289803 255317 220608 187327 156422 128420 103592 82049.9 63778.2 48649.9 36434.5 26816.6 19426.4 13875.3 9789.93 6836.42 4733.25 3254.34 2225.02 1514.52 1027.29 694.902 469.061
1 4 mature 0 0 0 0 0 1846.6 848.533 849.422 934.578 1025.08 1105.32 1167.19 1204.28 1211.78 1187.37 1132.16 1050.9 951.15 841.816 731.387 626.592 531.785 449.022 378.581 319.604 270.666 230.184 196.656 168.769 1159.69
1 5 immature 0 300824 373015 425395 447836 417352 390370 353428 312133 270126 229614 191869 157599 127175 100756 78334.2 59762.5 44762.4 32949.3 23870.8 17050.7 12031 8401.7 5817.17 3999.68 2734.67 1861.45 1262.62 854.098 576.523
1 5 mature 0 0 0 0 0 1896.44 892.682 894.841 983.658 1079.12 1164.3 1230.4 1270.58 1279.69 1255.26 1198.35 1113.84 1009.62 895.007 778.911 668.448 568.261 480.587 405.787 343.016 290.817 247.552 211.654 181.751 1250.36
1 6 immature 0 312421 387456 437846 456667 422304 392622 353844 311445 268876 228160 190430 156295 126061 99841.9 77609.9 59204.4 44342.4 32639.9 23646.8 16891 11918.5 8323.32 5763 3962.5 2709.29 1844.19 1250.93 846.198 571.194
1 6 mature 0 0 0 0 0 1786.64 903.497 901.761 985.937 1079.88 1165.58 1233.79 1277.49 1291.35 1272.59 1221.8 1143.3 1044.39 933.894 820.463 711.15 610.734 521.711 444.745 379.285 324.124 277.815 238.927 206.175 1434.7
1 7 immature 0 311831 370913 402574 406438 366607 334573 297477 259312 222352 187797 156242 127960 103061 81550.1 63353.6 48311 36175.2 26624.5 19287.3 13776.4 9720.62 6788.37 4700.21 3231.77 2209.67 1504.12 1020.26 690.164 465.871
1 7 mature 0 0 0 0 0 1580.27 892.814 886.843 962.178 1051.06 1134.96 1204.39 1252.3 1273.26 1264.06 1224.56 1158.04 1070.63 970.142 864.482 760.385 662.685 574.199 496.057 428.194 369.847 319.928 277.275 240.792 1700.54
2 4 immature 0 368016 442034 456939 436197 375428 330872 287059 246077 208633 174873 144738 118117 94895.8 74956.3 58156.5 44306.3 33153.6 24387.9 17660.2 12610.5 8895.95 6211.4 4300.17 2956.41 2021.25 1375.78 933.169 631.226 426.076
2 4 mature 0 0 0 0 0 2285.34 1180.38 1169 1272.26 1389.02 1497.04 1585.11 1644.49 1668.28 1652.51 1597.29 1507.16 1390.45 1257.51 1118.72 982.775 855.78 741.199 640.302 552.851 477.746 413.514 358.622 311.641 2206.47
2 5 immature 0 396013 490463 520559 508429 445790 398522 349414 301815 257277 216469 179647 146882 118163 93422.5 72532.6 55285.2 41383.1 30449.2 22053.4 15749.6 11111.5 7758.91 5371.8 3693.31 2525.13 1718.79 1165.84 788.625 532.325
2 5 mature 0 0 0 0 0 2225.82 1198.15 1187.34 1291.48 1411.18 1522.8 1614.44 1677.04 1703.48 1689.63 1635.43 1545.4 1427.85 1293.26 1152.17 1013.5 883.575 766.04 662.301 572.209 494.709 428.342 371.568 322.941 2286.54
2 6 immature 0 392445 473358 492756 474745 412281 366112 319528 275146 234064 196678 163088 133277 107189 84734.3 65783.7 50140.9 37533.3 27617.5 20003.3 14286.1 10079.3 7038.39 4873.08 3350.5 2290.79 1559.3 1057.68 715.464 482.944
2 6 mature 0 0 0 0 0 6117.04 3713.6 3649.87 3947.48 4309.53 4656.91 4950.69 5162.13 5268.59 5255.88 5121.59 4876.67 4543.7 4152.41 3733.76 3314.83 2915.74 2548.98 2220.43 1931.1 1679.01 1460.66 1271.98 1108.98 7906.26
